?value	?property	?lang	?langVar
"hadiyya"	"lang"	"hadiyya"	
"haishsh"	"pdgmLexLabel"	"sidaama"	
"hamzFin"	"stemClass"	"beja"	"atmaan"
"hamzInitVFin"	"stemClass"	"beja"	"atmaan"
"hank"	"pdgmLexLabel"	"sidaama"	
"have"	"verbMorphClass"	"yaaku"	
"heSuff"	"suffType"	"arbore"	
"headFollow"	"headPosition"	"beja"	"atmaan"
"headPl"	"numberGenderHead"	"bilin"	
"headPrecede"	"headPosition"	"beja"	"atmaan"
"headSgf"	"numberGenderHead"	"bilin"	
"headSgm"	"numberGenderHead"	"bilin"	
"hebrew"	"lang"	"hebrew"	
"hebrew"	"langComp"	"beja"	"beniamer"
"here"	"deixis"	"sidaama"	
"here"	"selector"	"dahalo"	
"hir"	"pdgmLexLabel"	"alaaba"	
"hither"	"imperativeClass"	"iraqw"	
"hither"	"selBE"	"iraqw"	
"hitherObj"	"imperativeClass"	"iraqw"	
"hocc"	"pdgmLexLabel"	"alaaba"	
"how"	"interrClass"	"burji"	
"how"	"interrClass"	"gedeo"	
"how"	"interrClass"	"hadiyya"	
"how"	"interrClass"	"kambaata"	
"how_many"	"interrClass"	"burji"	
"how_many"	"interrClass"	"gedeo"	
"how_many"	"interrClass"	"hadiyya"	
"how_many"	"interrClass"	"kambaata"	
"hypothNonActual"	"tam"	"gedeo"	
"hypothNonPres"	"tam"	"gedeo"	
"hypothetical"	"mood"	"wolaytta"	
"hypothetical"	"tam"	"afar"	
"i-Form"	"tam"	"afar"	
"i-stem"	"stemClass"	"arbore"	
"iClass"	"ablautClass"	"akkadian"	"OB"
"id"	"proType"	"burji"	
"ident"	"subjIdent"	"arbore"	
"immediate"	"clauseType"	"awngi"	
"imperative"	"clauseType"	"maale"	
"imperative"	"mainStem"	"afar"	
"imperative"	"mood"	"arabic"	
"imperative"	"mood"	"beja"	"hadendowa"
"imperative"	"tam"	"afar"	
"imperative"	"tam"	"akkadian"	"OB"
"imperative"	"tam"	"alaaba"	
"imperative"	"tam"	"arbore"	
"imperative"	"tam"	"awngi"	
"imperative"	"tam"	"bayso"	
"imperative"	"tam"	"beja"	"arteiga"
"imperative"	"tam"	"beja"	"atmaan"
"imperative"	"tam"	"beja"	"beniamer"
"imperative"	"tam"	"beja"	"bishari"
"imperative"	"tam"	"beja"	"hadendowa"
"imperative"	"tam"	"bilin"	
"imperative"	"tam"	"boni"	
"imperative"	"tam"	"boni"	"jara"
"imperative"	"tam"	"boni"	"kilii"
"imperative"	"tam"	"burji"	
"imperative"	"tam"	"coptic"	"sahidic"
"imperative"	"tam"	"dahalo"	
"imperative"	"tam"	"dhaasanac"	
"imperative"	"tam"	"elmolo"	
"imperative"	"tam"	"gedeo"	
"imperative"	"tam"	"geez"	
"imperative"	"tam"	"hadiyya"	
"imperative"	"tam"	"hebrew"	
"imperative"	"tam"	"iraqw"	
"imperative"	"tam"	"kambaata"	
"imperative"	"tam"	"kemant"	
"imperative"	"tam"	"khamtanga"	
"imperative"	"tam"	"oromo"	
"imperative"	"tam"	"rendille"	
"imperative"	"tam"	"saho"	
"imperative"	"tam"	"shinassha"	
"imperative"	"tam"	"sidaama"	
"imperative"	"tam"	"somali"	"standard"
"imperative"	"tam"	"tsamakko"	
"imperative"	"tam"	"yaaku"	
"imperative"	"tam"	"yemsa"	
"imperative"	"tense1"	"gawwada"	
"imperative--p2Only"	"tam"	"afar"	
"imperativeJussive"	"tam"	"bayso"	
"imperativeJussive1"	"tam"	"beja"	"atmaan"
"imperativeJussive2"	"tam"	"beja"	"atmaan"
"imperativeJussive3"	"tam"	"beja"	"atmaan"
"imperativeNegative"	"clauseType"	"sidaama"	
"imperativeOptative"	"tam"	"koorete"	
"imperfect"	"mainStem"	"afar"	
"imperfect"	"tam"	"afar"	
"imperfect"	"tam"	"arbore"	
"imperfect"	"tam"	"awngi"	
"imperfect"	"tam"	"boni"	
"imperfect"	"tam"	"boni"	"jara"
"imperfect"	"tam"	"boni"	"kilii"
"imperfect"	"tam"	"burji"	
"imperfect"	"tam"	"coptic"	"sahidic"
"imperfect"	"tam"	"dhaasanac"	
"imperfect"	"tam"	"elmolo"	
"imperfect"	"tam"	"hadiyya"	
"imperfect"	"tam"	"hebrew"	
"imperfect"	"tam"	"kambaata"	
"imperfect"	"tam"	"rendille"	
"imperfect"	"tam"	"saho"	
"imperfect"	"tam"	"sidaama"	
"imperfect"	"tam"	"tsamakko"	
"imperfect"	"tam"	"wolaytta"	
"imperfect"	"tam"	"yemsa"	
"imperfect"	"tamStemForm"	"bayso"	
"imperfect"	"tenseHead"	"hebrew"	
"imperfect"	"type"	"beja"	"beniamer"
"imperfect-m"	"mainStem"	"afar"	
"imperfectActual"	"tam"	"gedeo"	
"imperfectAnticipatory"	"tam"	"afar"	
"imperfectComp"	"tam"	"bayso"	
"imperfectFuture"	"tam"	"gedeo"	
"imperfectFuture"	"tam"	"shinassha"	
"imperfectGeneral"	"tam"	"bayso"	
"imperfectInni"	"tam"	"saho"	
"imperfectLi"	"tam"	"saho"	
"imperfectM"	"tam"	"saho"	
"imperfectMa"	"tam"	"saho"	
"imperfectNegative"	"tenseName"	"saho"	
"imperfectNonActual"	"tam"	"gedeo"	
"imperfectNonPresent"	"tam"	"gedeo"	
"imperfectNonPresent2"	"tam"	"gedeo"	
"imperfectParticiple"	"mainStem"	"afar"	
"imperfectPast"	"tam"	"bayso"	
"imperfectPast1"	"tam"	"afar"	
"imperfectPast2"	"tam"	"afar"	
"imperfectPresent"	"tam"	"afar"	
"imperfectPresent"	"tam"	"bayso"	
"imperfectPresent"	"tam"	"shinassha"	
"imperfectPreterite"	"tam"	"shinassha"	
"imperfectProbable1"	"tam"	"afar"	
"imperfectProbable2"	"tam"	"afar"	
"imperfectProgressive"	"tam"	"burji"	
"imperfectSimple"	"tam"	"bayso"	
"imperfectSubordinate"	"tenseName"	"saho"	
"imperfective"	"aspect"	"arabic"	
"imperfective"	"aspect"	"bilin"	
"imperfective"	"aspect"	"dahalo"	
"imperfective"	"aspect"	"kemant"	
"imperfective"	"aspect"	"maale"	
"imperfective"	"aspect"	"sidaama"	
"imperfective"	"tam"	"alaaba"	
"imperfective"	"tam"	"kemant"	
"imperfective"	"tense1"	"gawwada"	
"imperfectiveFuture"	"aspect"	"maale"	
"imperfectivePresent"	"aspect"	"maale"	
"impersonal"	"persSubj"	"iraqw"	
"imprtvOverview"	"verbMorphClass"	"beja"	"atmaan"
"inceptive"	"dervStem"	"gawwada"	
"inceptive"	"dervStem"	"tsamakko"	
"inceptive"	"tam"	"elmolo"	
"inchoative"	"dervStem"	"alaaba"	
"inchoative"	"dervStem"	"arbore"	
"inchoative"	"dervStem"	"dhaasanac"	
"inchoative"	"dervStem"	"iraqw"	
"inchoative"	"dervStem"	"koorete"	
"inchoative"	"dervStem"	"maale"	
"inchoativization"	"dervStemAug"	"bayso"	
"inclusive"	"cohesion"	"dhaasanac"	
"inclusive"	"cohesion"	"rendille"	
"indObl"	"proClass"	"beja"	"bishari"
"indefinite"	"aspect"	"yaaku"	
"indefinite"	"cliticType"	"rendille"	
"indefinite"	"defClass"	"arbore"	
"indefinite"	"defClass"	"awngi"	
"indefinite"	"defClass"	"khamtanga"	
"indepCase"	"proClass"	"shinassha"	
"indepCase"	"proClass"	"wolaytta"	
"independent"	"case"	"saho"	
"independent"	"proClass"	"afar"	
"independent"	"proClass"	"akkadian"	"OB"
"independent"	"proClass"	"arabic"	
"independent"	"proClass"	"arbore"	
"independent"	"proClass"	"bayso"	
"independent"	"proClass"	"beja"	"arteiga"
"independent"	"proClass"	"beja"	"atmaan"
"independent"	"proClass"	"beja"	"beniamer"
"independent"	"proClass"	"beja"	"bishari"
"independent"	"proClass"	"beja"	"hadendowa"
"independent"	"proClass"	"bilin"	
"independent"	"proClass"	"boni"	"jara"
"independent"	"proClass"	"burji"	
"independent"	"proClass"	"coptic"	"sahidic"
"independent"	"proClass"	"dahalo"	
"independent"	"proClass"	"dhaasanac"	
"independent"	"proClass"	"egyptian"	"middle"
"independent"	"proClass"	"elmolo"	
"independent"	"proClass"	"gawwada"	
"independent"	"proClass"	"gedeo"	
"independent"	"proClass"	"hadiyya"	
"independent"	"proClass"	"hebrew"	
"independent"	"proClass"	"iraqw"	
"independent"	"proClass"	"kambaata"	
"independent"	"proClass"	"kemant"	
"independent"	"proClass"	"oromo"	
"independent"	"proClass"	"rendille"	
"independent"	"proClass"	"saho"	
"independent"	"proClass"	"shinassha"	
"independent"	"proClass"	"sidaama"	
"independent"	"proClass"	"somali"	"standard"
"independent"	"proClass"	"syriac"	
"independent"	"proClass"	"tsamakko"	
"independent"	"proClass"	"wolaytta"	
"independent"	"proClass"	"yaaku"	
"independent"	"proClass"	"yemsa"	
"independent"	"selBE"	"iraqw"	
"independent1"	"proClass"	"khamtanga"	
"independent2"	"proClass"	"khamtanga"	
"independentPersonal"	"proClass"	"beja"	"atmaan"
"independentPossessive"	"proClass"	"beja"	"beniamer"
"indicative"	"mood"	"arabic"	
"indicative"	"mood"	"arbore"	
"indicative"	"mood"	"iraqw"	
"indicative"	"mood"	"shinassha"	
"indicative"	"mood"	"wolaytta"	
"indicative"	"mood"	"yemsa"	
"indirect"	"case"	"yaaku"	
"iness"	"case"	"yemsa"	
"infinitive"	"finiteForm"	"bilin"	
"infinitive"	"finiteForm"	"kemant"	
"infinitive"	"mood"	"shinassha"	
"infinitive"	"mood"	"wolaytta"	
"infinitive"	"morphClass"	"coptic"	"sahidic"
"infinitive"	"nonFiniteForm"	"arbore"	
"infinitive"	"nonFiniteForm"	"oromo"	
"infinitive"	"nonFiniteForm"	"somali"	"standard"
"infinitive"	"tam"	"afar"	
"infinitive"	"tam"	"alaaba"	
"infinitive"	"tam"	"beja"	"bishari"
"infinitive"	"tam"	"boni"	
"infinitive"	"tam"	"boni"	"jara"
"infinitive"	"tam"	"boni"	"kilii"
"infinitive"	"tam"	"burji"	
"infinitive"	"tam"	"yemsa"	
"infinitive"	"tense1"	"gawwada"	
"infinitive"	"verbMorphClass"	"arabic"	
"infinitive"	"verbMorphClass"	"iraqw"	
"infinitive-me"	"infinitiveClass"	"arbore"	
"infinitive-um"	"infinitiveClass"	"arbore"	
"infinitive1"	"infinitiveVar"	"arabic"	
"infinitive1"	"infinitivetoken"	"arabic"	
"infinitive2"	"infinitiveVar"	"arabic"	
"infinitive2"	"infinitivetoken"	"arabic"	
"infinitiveCompCaus"	"morphClass"	"coptic"	"sahidic"
"infinitiveConj"	"configuration"	"sidaama"	
"infinitiveConj"	"tam"	"sidaama"	
"infinitiveConn"	"configuration"	"sidaama"	
"infinitiveConn"	"tam"	"sidaama"	
"infinitiveInflect"	"mood"	"shinassha"	
"infinitiveSub"	"tam"	"sidaama"	
"inflClass"	"verbMorphClass"	"shinassha"	
"inflectedInfiitive"	"tam"	"coptic"	"sahidic"
"inflectionTemplate"	"verbMorphClass"	"maale"	
"ingressive"	"dervStem"	"gawwada"	
"injunct"	"tam"	"coptic"	"sahidic"
"instrumental"	"case"	"alaaba"	
"instrumental"	"case"	"koorete"	
"instrumental"	"case"	"maale"	
"instrumental"	"dervCat"	"elmolo"	
"instrumental"	"nonFiniteForm"	"khamtanga"	
"instrumental"	"selCat"	"iraqw"	
"instrumental"	"selector"	"dahalo"	
"intensive"	"dervStem"	"beja"	"atmaan"
"intensive"	"dervStem"	"beja"	"hadendowa"
"intensive"	"dervStem"	"gawwada"	
"intensive"	"dervStem"	"maale"	
"intensive"	"dervStemAug"	"beja"	"arteiga"
"intensive"	"dervStemAug"	"beja"	"atmaan"
"intensive"	"dervStemAug"	"dhaasanac"	
"intensive"	"extended"	"dhaasanac"	
"intensive"	"stemType"	"beja"	"beniamer"
"intensive1"	"morphClass"	"coptic"	"sahidic"
"intensive2"	"morphClass"	"coptic"	"sahidic"
"intensive3"	"morphClass"	"coptic"	"sahidic"
"intention"	"verbMorphClass"	"beja"	"atmaan"
"intentive"	"tam"	"afar"	
"interrDubitative"	"clauseType"	"maale"	
"interrGen"	"categ"	"tsamakko"	
"interrNonPolar"	"clauseType"	"maale"	
"interrPerm"	"aspect"	"maale"	
"interrPolar"	"clauseType"	"maale"	
"interrSubjMarker"	"verbMorphClass"	"shinassha"	
"interrWh"	"categ"	"tsamakko"	
"interrogative"	"cliticType"	"rendille"	
"interrogative"	"focus"	"koorete"	
"interrogative"	"mood"	"wolaytta"	
"interrogative"	"pdgmSubType"	"kemant"	
"interrogative"	"polarity"	"gedeo"	
"interrogative"	"polarity"	"hadiyya"	
"interrogative"	"proClass"	"beja"	"hadendowa"
"interrogative"	"proClass"	"burji"	
"interrogative"	"proClass"	"gedeo"	
"interrogative"	"proClass"	"hadiyya"	
"interrogative"	"proClass"	"kambaata"	
"interrogative"	"proClass"	"khamtanga"	
"interrogative"	"proClass"	"koorete"	
"interrogative"	"proClass"	"sidaama"	
"interrogative"	"selCat"	"iraqw"	
"interrogative"	"verbClass"	"burji"	
"interrogative"	"verbMorphClass"	"shinassha"	
"interrogativeDiff"	"proClass"	"tsamakko"	
"intransitive"	"dervCat"	"elmolo"	
"intransitive"	"dervStem"	"yaaku"	
"intransitive"	"stemType"	"beja"	"beniamer"
"intransitive"	"transitivity"	"coptic"	"sahidic"
"invariable"	"conjClass"	"yaaku"	
"invariable"	"numPersGender"	"somali"	"standard"
"invariable"	"polarity"	"elmolo"	
"invariable"	"rootClass"	"beja"	"arteiga"
"invariable"	"tam"	"elmolo"	
"iraqw"	"lang"	"iraqw"	
"irrealis"	"mood"	"shinassha"	
"irrealis"	"selector"	"dahalo"	
"irrealis"	"tam"	"yemsa"	
"irreg"	"conjClass"	"burji"	
"irreg"	"conjClass"	"iraqw"	
"irreg1-2"	"patternClass"	"arbore"	
"irregular"	"conjClass"	"beja"	"atmaan"
"irregular"	"conjClass"	"saho"	
"irregular"	"conjSubType"	"rendille"	
"irregular"	"conjType"	"beja"	"arteiga"
"is-Class"	"stemAltClass"	"arbore"	
"it"	"pdgmLexLabel"	"sidaama"	
"iterative"	"dervStem"	"alaaba"	
"iterative"	"dervStem"	"shinassha"	
"iterative"	"dervStem"	"wolaytta"	
"iterative"	"dervStem"	"yemsa"	
"iterative_causative"	"dervStem"	"wolaytta"	
"jara"	"langVar"	"boni"	"jara"
"jussive"	"mainStem"	"afar"	
"jussive"	"mood"	"arabic"	
"jussive"	"mood"	"shinassha"	
"jussive"	"tam"	"afar"	
"jussive"	"tam"	"arbore"	
"jussive"	"tam"	"bayso"	
"jussive"	"tam"	"beja"	"arteiga"
"jussive"	"tam"	"beja"	"atmaan"
"jussive"	"tam"	"beja"	"beniamer"
"jussive"	"tam"	"bilin"	
"jussive"	"tam"	"burji"	
"jussive"	"tam"	"dahalo"	
"jussive"	"tam"	"geez"	
"jussive"	"tam"	"hadiyya"	
"jussive"	"tam"	"hebrew"	
"jussive"	"tam"	"kambaata"	
"jussive"	"tam"	"kemant"	
"jussive"	"tam"	"khamtanga"	
"jussive"	"tam"	"oromo"	
"jussive"	"tam"	"saho"	
"jussive"	"tam"	"shinassha"	
"jussive"	"tam"	"tsamakko"	
"jussive"	"tam"	"wolaytta"	
"jussive"	"tam"	"yemsa"	
"jussive"	"tense1"	"gawwada"	
"jussive"	"tenseHead"	"hebrew"	
"jussive2"	"tam"	"kemant"	
"jussiveKi"	"tam"	"saho"	
"jussiveLi"	"tam"	"saho"	
"jussiveMa"	"tam"	"saho"	
"jussiveNegative"	"tenseName"	"saho"	
"k-Focus"	"focusType"	"gawwada"	
"kah"	"pdgmLexLabel"	"iraqw"	
"kambaata"	"lang"	"kambaata"	
"ke"	"pdgmLexLabel"	"alaaba"	
"ke"	"pdgmLexLabel"	"yaaku"	
"kemant"	"lang"	"bilin"	
"kemant"	"lang"	"kemant"	
"khamtanga"	"lang"	"khamtanga"	
"kilii"	"langVar"	"boni"	"kilii"
"kinship"	"stemClass"	"khamtanga"	
"koorete"	"lang"	"koorete"	
"korj"	"pdgmLexLabel"	"alaaba"	
"lamedSuff"	"proClass"	"hebrew"	
"lexid"	"ns#type"	"afar"	
"lexid"	"ns#type"	"akkadian"	"OB"
"lexid"	"ns#type"	"alaaba"	
"lexid"	"ns#type"	"arabic"	
"lexid"	"ns#type"	"arbore"	
"lexid"	"ns#type"	"awngi"	
"lexid"	"ns#type"	"bayso"	
"lexid"	"ns#type"	"beja"	"arteiga"
"lexid"	"ns#type"	"beja"	"atmaan"
"lexid"	"ns#type"	"beja"	"beniamer"
"lexid"	"ns#type"	"beja"	"bishari"
"lexid"	"ns#type"	"beja"	"hadendowa"
"lexid"	"ns#type"	"bilin"	
"lexid"	"ns#type"	"boni"	"jara"
"lexid"	"ns#type"	"boni"	"kilii"
"lexid"	"ns#type"	"burji"	
"lexid"	"ns#type"	"coptic"	"sahidic"
"lexid"	"ns#type"	"dahalo"	
"lexid"	"ns#type"	"dhaasanac"	
"lexid"	"ns#type"	"elmolo"	
"lexid"	"ns#type"	"gawwada"	
"lexid"	"ns#type"	"gedeo"	
"lexid"	"ns#type"	"geez"	
"lexid"	"ns#type"	"hadiyya"	
"lexid"	"ns#type"	"hebrew"	
"lexid"	"ns#type"	"iraqw"	
"lexid"	"ns#type"	"kambaata"	
"lexid"	"ns#type"	"kemant"	
"lexid"	"ns#type"	"khamtanga"	
"lexid"	"ns#type"	"koorete"	
"lexid"	"ns#type"	"maale"	
"lexid"	"ns#type"	"oromo"	
"lexid"	"ns#type"	"rendille"	
"lexid"	"ns#type"	"saho"	
"lexid"	"ns#type"	"shinassha"	
"lexid"	"ns#type"	"sidaama"	
"lexid"	"ns#type"	"somali"	"standard"
"lexid"	"ns#type"	"tsamakko"	
"lexid"	"ns#type"	"wolaytta"	
"lexid"	"ns#type"	"yaaku"	
"lexid"	"ns#type"	"yemsa"	
"loSuff"	"suffType"	"arbore"	
"locative"	"case"	"khamtanga"	
"locative"	"case"	"shinassha"	
"locative"	"case"	"tsamakko"	
"locative"	"case"	"wolaytta"	
"locative"	"case"	"yemsa"	
"locative"	"postposition"	"beja"	"arteiga"
"locative"	"proClass"	"tsamakko"	
"locative"	"selBE"	"iraqw"	
"locative"	"selector"	"dahalo"	
"long"	"case"	"rendille"	
"long"	"extended"	"dhaasanac"	
"m"	"genPoss"	"beja"	"hadendowa"
"m"	"genderCop"	"beja"	"bishari"
"m"	"genderHead"	"akkadian"	"OB"
"m"	"genderHead"	"alaaba"	
"m"	"genderHead"	"beja"	"atmaan"
"m"	"genderHead"	"beja"	"beniamer"
"m"	"genderHead"	"beja"	"bishari"
"m"	"genderHead"	"beja"	"hadendowa"
"m"	"genderHead"	"burji"	
"m"	"genderHead"	"coptic"	"sahidic"
"m"	"genderHead"	"gawwada"	
"m"	"genderHead"	"gedeo"	
"m"	"genderHead"	"khamtanga"	
"m"	"genderHeadRel"	"kemant"	
"m"	"genderN1"	"beja"	"hadendowa"
"m"	"genderN2"	"beja"	"hadendowa"
"m"	"genderObj"	"bayso"	
"m"	"genderObj"	"beja"	"atmaan"
"m"	"genderObj"	"tsamakko"	
"m"	"genderP1"	"beja"	"bishari"
"m"	"genderPoss"	"arbore"	
"m"	"genderPoss"	"beja"	"atmaan"
"m"	"genderPoss"	"beja"	"beniamer"
"m"	"genderPoss"	"beja"	"bishari"
"m"	"genderPoss"	"burji"	
"m"	"genderPoss"	"coptic"	"sahidic"
"m"	"genderPoss"	"gedeo"	
"m"	"genderPoss"	"khamtanga"	
"m"	"genderPoss"	"somali"	"standard"
"m"	"genderRef"	"wolaytta"	
"m"	"headGen"	"iraqw"	
"m"	"numberGender"	"bayso"	
"m"	"objectGender"	"coptic"	"sahidic"
"m-Class"	"stemAltClass"	"arbore"	
"m-Extension"	"dervStemAug"	"bayso"	
"m-or-pl"	"type"	"dahalo"	
"ma"	"selectorGroup"	"arbore"	
"ma-requestive"	"mainStem"	"afar"	
"maStemInniCopula"	"tam"	"saho"	
"maale"	"lang"	"maale"	
"main"	"clauseConjugation"	"coptic"	"sahidic"
"main"	"clauseType"	"alaaba"	
"main"	"clauseType"	"arbore"	
"main"	"clauseType"	"awngi"	
"main"	"clauseType"	"beja"	"hadendowa"
"main"	"clauseType"	"bilin"	
"main"	"clauseType"	"khamtanga"	
"main"	"clauseType"	"oromo"	
"main"	"clauseType"	"rendille"	
"main"	"clauseType"	"somali"	"standard"
"mainGeneral"	"clauseType"	"sidaama"	
"make"	"deAdjClass"	"boni"	"kilii"
"mana"	"selectorGroup"	"arbore"	
"mar"	"pdgmLexLabel"	"alaaba"	
"maso"	"selectorGroup"	"arbore"	
"medial"	"cliticClass"	"boni"	"jara"
"medial"	"cliticClass"	"boni"	"kilii"
"medial"	"deixis"	"rendille"	
"middle"	"dervStem"	"alaaba"	
"middle"	"dervStem"	"gawwada"	
"middle"	"dervStem"	"iraqw"	
"middle"	"dervStem"	"tsamakko"	
"middle"	"langVar"	"egyptian"	"middle"
"middleClass"	"dervStem"	"sidaama"	
"midway"	"deixis"	"iraqw"	
"mirative"	"modal"	"maale"	
"modClass"	"tamStemClass"	"beja"	"arteiga"
"monorad"	"verbMorphClass"	"shinassha"	
"monoradical"	"verbMorphClass"	"wolaytta"	
"monosyll"	"verbMorphClass"	"yemsa"	
"monosyllabic"	"templ"	"yemsa"	
"mood"	"pdgmType"	"beja"	"atmaan"
"mood"	"verbMorphClass"	"beja"	"atmaan"
"multi"	"numRef"	"bayso"	
"mà-imperfect"	"mainStem"	"afar"	
"mà-stem"	"mainStem"	"afar"	
"mà-stem-in--imperative"	"mainStem"	"afar"	
"má"	"selectorGroup"	"arbore"	
"mána"	"selectorGroup"	"arbore"	
"mán̅"	"selectorGroup"	"arbore"	
"máso"	"selectorGroup"	"arbore"	
"máy"	"selectorGroup"	"arbore"	
"n"	"prefixGroup"	"arbore"	
"n-subordinate"	"tam"	"kemant"	
"nCC"	"rootClass"	"akkadian"	"OB"
"nCC"	"rootClass"	"hebrew"	
"nasal"	"extended"	"dhaasanac"	
"naʌṣir"	"stem"	"arabic"	
"naṣiyr"	"stem"	"arabic"	
"near"	"deixis"	"akkadian"	"OB"
"near"	"deixis"	"arabic"	
"near"	"deixis"	"arbore"	
"near"	"deixis"	"beja"	"arteiga"
"near"	"deixis"	"burji"	
"near"	"deixis"	"gedeo"	
"near"	"deixis"	"hadiyya"	
"near"	"deixis"	"hebrew"	
"near"	"deixis"	"kambaata"	
"near"	"deixis"	"khamtanga"	
"near"	"deixis"	"rendille"	
"near"	"deixis"	"syriac"	
"near"	"selector"	"dahalo"	
"near1"	"deixis"	"iraqw"	
"near2"	"deixis"	"iraqw"	
"nearSpeaker"	"deixis"	"koorete"	
"negAux"	"verbMorphClass"	"beja"	"atmaan"
"negClass"	"tamStemClass"	"beja"	"arteiga"
"negCop"	"conjSubType"	"beja"	"atmaan"
"negCop"	"verbMorphClass"	"beja"	"atmaan"
"negationAffix"	"verbMorphClass"	"boni"	"jara"
"negative"	"participle"	"beja"	"arteiga"
"negative"	"polarity"	"afar"	
"negative"	"polarity"	"alaaba"	
"negative"	"polarity"	"arbore"	
"negative"	"polarity"	"awngi"	
"negative"	"polarity"	"bayso"	
"negative"	"polarity"	"beja"	"arteiga"
"negative"	"polarity"	"beja"	"atmaan"
"negative"	"polarity"	"beja"	"beniamer"
"negative"	"polarity"	"beja"	"bishari"
