?value	?property	?lang	?langVar
"negative"	"polarity"	"beja"	"hadendowa"
"negative"	"polarity"	"bilin"	
"negative"	"polarity"	"boni"	
"negative"	"polarity"	"boni"	"jara"
"negative"	"polarity"	"boni"	"kilii"
"negative"	"polarity"	"burji"	
"negative"	"polarity"	"coptic"	"sahidic"
"negative"	"polarity"	"dahalo"	
"negative"	"polarity"	"dhaasanac"	
"negative"	"polarity"	"elmolo"	
"negative"	"polarity"	"gawwada"	
"negative"	"polarity"	"gedeo"	
"negative"	"polarity"	"hadiyya"	
"negative"	"polarity"	"iraqw"	
"negative"	"polarity"	"kambaata"	
"negative"	"polarity"	"kemant"	
"negative"	"polarity"	"khamtanga"	
"negative"	"polarity"	"koorete"	
"negative"	"polarity"	"maale"	
"negative"	"polarity"	"oromo"	
"negative"	"polarity"	"rendille"	
"negative"	"polarity"	"saho"	
"negative"	"polarity"	"shinassha"	
"negative"	"polarity"	"sidaama"	
"negative"	"polarity"	"somali"	"standard"
"negative"	"polarity"	"tsamakko"	
"negative"	"polarity"	"wolaytta"	
"negative"	"polarity"	"yaaku"	
"negative"	"polarity"	"yemsa"	
"negative"	"proClasspolarity"	"gawwada"	
"negative"	"selector"	"dahalo"	
"negative2"	"polarity"	"somali"	"standard"
"negativeAffix"	"verbMorphClass"	"boni"	"kilii"
"negativeEmphatic"	"polarity"	"beja"	"beniamer"
"neut"	"prefixGroup"	"arbore"	
"neutral"	"focus"	"arbore"	
"neutral"	"tam"	"boni"	"kilii"
"newInfo"	"modal"	"maale"	
"noParticle"	"clauseMarker"	"burji"	
"nom"	"type"	"burji"	
"nom-gen"	"case"	"sidaama"	
"nomAgent"	"nomForm"	"beja"	"hadendowa"
"nomAgent"	"nonFiniteForm"	"beja"	"hadendowa"
"nomForm"	"verbMorphClass"	"beja"	"hadendowa"
"nom_obj"	"case"	"beja"	"arteiga"
"nominal"	"objectType"	"coptic"	"sahidic"
"nominalAction"	"nomForm"	"beja"	"hadendowa"
"nominalAction"	"nonFiniteForm"	"beja"	"atmaan"
"nominalAction"	"nonFiniteForm"	"beja"	"hadendowa"
"nominalAgent"	"nomForm"	"beja"	"hadendowa"
"nominalAgent"	"nonFiniteForm"	"beja"	"hadendowa"
"nominalizationPatterns"	"verbMorphClass"	"beja"	"atmaan"
"nominative"	"case"	"afar"	
"nominative"	"case"	"akkadian"	"OB"
"nominative"	"case"	"alaaba"	
"nominative"	"case"	"arabic"	
"nominative"	"case"	"arbore"	
"nominative"	"case"	"beja"	"arteiga"
"nominative"	"case"	"beja"	"hadendowa"
"nominative"	"case"	"burji"	
"nominative"	"case"	"gedeo"	
"nominative"	"case"	"hadiyya"	
"nominative"	"case"	"hebrew"	
"nominative"	"case"	"kambaata"	
"nominative"	"case"	"koorete"	
"nominative"	"case"	"maale"	
"nominative"	"case"	"sidaama"	
"nominative"	"case"	"somali"	"standard"
"nominative"	"caseHead"	"beja"	"bishari"
"nominative"	"caseHead"	"burji"	
"nominative"	"type"	"burji"	
"nominative"	"type"	"gedeo"	
"non-finite"	"mood"	"yemsa"	
"non-focus"	"focus"	"koorete"	
"non-focus"	"focus"	"rendille"	
"non-indicative"	"mood"	"arbore"	
"non-past"	"tam"	"bayso"	
"non-subj-focus"	"focus"	"arbore"	
"nonAgr"	"subjVerbAgr"	"arbore"	
"nonConstr"	"state"	"arabic"	
"nonContracting"	"subconjClass"	"arbore"	
"nonCrnlDrop"	"verbMorphClass"	"dhaasanac"	
"nonFinite"	"nonFiniteForm"	"afar"	
"nonFinite"	"nonFiniteForm"	"oromo"	
"nonIdent"	"subjIdent"	"arbore"	
"nonPast"	"tam"	"tsamakko"	
"nonPast-nonPres"	"tam"	"oromo"	
"nonPastGen"	"tam"	"dahalo"	
"nonPastSubj"	"tam"	"dahalo"	
"nonReflexive"	"proClass"	"afar"	
"nonSuppletive"	"suppletion"	"burji"	
"nonVerbal"	"modal"	"maale"	
"nonpast"	"tense"	"arabic"	
"normal"	"dervStem"	"tsamakko"	
"notYet"	"tam"	"coptic"	"sahidic"
"noun"	"posHead"	"iraqw"	
"numOrd"	"nounMorphClass"	"beja"	"hadendowa"
"number"	"nounMorphClass"	"bayso"	
"number"	"nounMorphClass"	"khamtanga"	
"numeral"	"nounMorphClass"	"beja"	"hadendowa"
"numeral"	"nounMorphClass"	"khamtanga"	
"nṣuwr"	"stem"	"arabic"	
"o-assim"	"dervStem"	"tsamakko"	
"obj"	"type"	"burji"	
"obj-ka"	"case"	"tsamakko"	
"objAff"	"proClass"	"elmolo"	
"objClitic"	"proClass"	"akkadian"	"OB"
"objClitic"	"proClass"	"hebrew"	
"objClitic"	"proClass"	"somali"	"standard"
"objCliticImprtv"	"proClass"	"syriac"	
"objCliticPerf"	"proClass"	"hebrew"	
"objProclitic"	"proClass"	"gawwada"	
"objRel"	"selBE"	"iraqw"	
"objSuff"	"proClass"	"beja"	"atmaan"
"objSuff"	"proClass"	"beja"	"bishari"
"objSuff"	"proClass"	"sidaama"	
"objSuff"	"verbMorphClass"	"beja"	"atmaan"
"objSuffExx"	"verbMorphClass"	"beja"	"atmaan"
"objSuffPdgm"	"proClass"	"beja"	"atmaan"
"objSuffPdgm"	"verbMorphClass"	"beja"	"atmaan"
"objSuffWithV"	"proClass"	"beja"	"bishari"
"object"	"case"	"bayso"	
"object"	"case"	"beja"	"amarʔar"
"object"	"case"	"beja"	"arteiga"
"object"	"case"	"beja"	"atmaan"
"object"	"case"	"beja"	"beniamer"
"object"	"case"	"beja"	"bishari"
"object"	"case"	"beja"	"hadendowa"
"object"	"case"	"bilin"	
"object"	"case"	"dhaasanac"	
"object"	"case"	"hebrew"	
"object"	"case"	"khamtanga"	
"object"	"case"	"rendille"	
"object"	"case"	"saho"	
"object"	"case"	"somali"	"standard"
"object"	"case"	"tsamakko"	
"object"	"case"	"wolaytta"	
"object"	"case"	"yemsa"	
"object"	"caseHead"	"beja"	"atmaan"
"object"	"caseHead"	"beja"	"bishari"
"object"	"imperativeClass"	"iraqw"	
"object"	"proClass"	"boni"	"jara"
"object"	"proClass"	"iraqw"	
"object"	"type"	"burji"	
"objectGeneral"	"case"	"yaaku"	
"objectIndirect"	"case"	"bayso"	
"objectIndirect"	"case"	"rendille"	
"objectIndirect"	"case"	"saho"	
"objectSuff"	"case"	"bilin"	
"objectSuffix"	"proClass"	"beja"	"beniamer"
"objectWInitial"	"case"	"yaaku"	
"oblique"	"case"	"akkadian"	"OB"
"oblique"	"case"	"arabic"	
"oblique"	"case"	"beja"	"bishari"
"oblique"	"case"	"bilin"	
"oblique-posessive"	"case"	"khamtanga"	
"occurrence"	"copType"	"oromo"	
"oggay"	"pdgmLexLabel"	"gawwada"	
"ooy"	"pdgmLexLabel"	"tsamakko"	
"optative"	"clauseType"	"maale"	
"optative"	"clauseType"	"sidaama"	
"optative"	"tam"	"beja"	"arteiga"
"optative"	"tam"	"beja"	"beniamer"
"optative"	"tam"	"beja"	"bishari"
"optative"	"tam"	"beja"	"hadendowa"
"optative"	"tam"	"rendille"	
"optative"	"tam"	"sidaama"	
"optative"	"tam"	"somali"	"standard"
"order"	"tam"	"awngi"	
"ordinal"	"numClass"	"khamtanga"	
"oromo"	"lang"	"oromo"	
"orroo"	"pdgmLexLabel"	"alaaba"	
"overThere"	"deixis"	"sidaama"	
"p1"	"conjClass"	"iraqw"	
"p1"	"numeralGloss"	"beja"	"hadendowa"
"p1"	"objectPerson"	"coptic"	"sahidic"
"p1"	"persCop"	"beja"	"bishari"
"p1"	"persObj"	"beja"	"atmaan"
"p1"	"persObj"	"iraqw"	
"p1"	"persP1"	"beja"	"bishari"
"p1"	"persP2"	"beja"	"bishari"
"p1"	"persSubj"	"iraqw"	
"p1"	"present"	"burji"	
"p2"	"conjClass"	"iraqw"	
"p2"	"numeralGloss"	"beja"	"hadendowa"
"p2"	"objectPerson"	"coptic"	"sahidic"
"p2"	"persCop"	"beja"	"bishari"
"p2"	"persObj"	"beja"	"atmaan"
"p2"	"persObj"	"iraqw"	
"p2"	"persP1"	"beja"	"bishari"
"p2"	"persP2"	"beja"	"bishari"
"p2"	"persSubj"	"iraqw"	
"p2"	"present"	"burji"	
"p3"	"numeralGloss"	"beja"	"hadendowa"
"p3"	"objectPerson"	"coptic"	"sahidic"
"p3"	"persCop"	"beja"	"bishari"
"p3"	"persObj"	"beja"	"atmaan"
"p3"	"persObj"	"iraqw"	
"p3"	"persP1"	"beja"	"bishari"
"p3"	"persP2"	"beja"	"bishari"
"p3"	"persSubj"	"iraqw"	
"p3"	"present"	"burji"	
"pClass1"	"pdgmClass"	"koorete"	
"pClass2"	"pdgmClass"	"koorete"	
"partClass"	"tamStemClass"	"beja"	"arteiga"
"partialPdgm"	"verbMorphClass"	"gawwada"	
"participle"	"nomForm"	"beja"	"hadendowa"
"participle"	"nonFiniteForm"	"beja"	"arteiga"
"participle"	"nonFiniteForm"	"beja"	"atmaan"
"participle"	"nonFiniteForm"	"beja"	"bishari"
"participle"	"nonFiniteForm"	"beja"	"hadendowa"
"participle"	"nonFiniteForm"	"saho"	
"participle"	"verbMorphClass"	"arabic"	
"participle"	"verbMorphClass"	"iraqw"	
"participle-k--invar"	"mainStem"	"afar"	
"particle"	"clauseMarker"	"burji"	
"pass1"	"dervStem"	"rendille"	
"pass2"	"dervStem"	"rendille"	
"passive"	"cliticClass"	"boni"	"jara"
"passive"	"cliticClass"	"boni"	"kilii"
"passive"	"dervStem"	"alaaba"	
"passive"	"dervStem"	"burji"	
"passive"	"dervStem"	"gawwada"	
"passive"	"dervStem"	"hadiyya"	
"passive"	"dervStem"	"kambaata"	
"passive"	"dervStem"	"koorete"	
"passive"	"dervStem"	"maale"	
"passive"	"dervStem"	"sidaama"	
"passive"	"dervStem"	"tsamakko"	
"passive"	"dervStem"	"wolaytta"	
"passive"	"dervStem"	"yemsa"	
"passive"	"stemClass"	"beja"	"beniamer"
"passive"	"voice"	"arabic"	
"passive-caus"	"dervStem"	"alaaba"	
"passiveBenefactive"	"dervStem"	"hadiyya"	
"passiveCausative"	"dervStem"	"hadiyya"	
"passiveCausative"	"dervStem"	"maale"	
"passiveReciprocalClass"	"dervStem"	"sidaama"	
"passive_causative"	"dervStem"	"wolaytta"	
"past"	"participle"	"beja"	"arteiga"
"past"	"selCat"	"iraqw"	
"past"	"selTense"	"iraqw"	
"past"	"selector"	"dahalo"	
"past"	"tam"	"bayso"	
"past"	"tam"	"beja"	"arteiga"
"past"	"tam"	"beja"	"atmaan"
"past"	"tam"	"beja"	"hadendowa"
"past"	"tam"	"bilin"	
"past"	"tam"	"dhaasanac"	"standard"
"past"	"tam"	"geez"	
"past"	"tam"	"iraqw"	
"past"	"tam"	"khamtanga"	
"past"	"tam"	"oromo"	
"past"	"tam"	"saho"	
"past"	"tam"	"somali"	"standard"
"past"	"tam"	"tsamakko"	
"past"	"tam"	"wolaytta"	
"past"	"tam"	"yaaku"	
"past"	"tense"	"arabic"	
"past"	"tense1"	"gawwada"	
"pastClass"	"tamStemClass"	"beja"	"arteiga"
"pastContinuous"	"tam"	"beja"	"hadendowa"
"pastDubitative"	"tam"	"wolaytta"	
"pastGen"	"tam"	"dahalo"	
"pastGeneral"	"tam"	"somali"	"standard"
"pastHabitual"	"tam"	"dahalo"	
"pastHabitual"	"tam"	"koorete"	
"pastHabitual"	"tam"	"somali"	"standard"
"pastIndependent"	"tam"	"somali"	"standard"
"pastIngressive"	"tam"	"wolaytta"	
"pastInvar"	"pdgmSubType"	"somali"	"standard"
"pastPerfect"	"tam"	"beja"	"atmaan"
"pastPerfect"	"tam"	"hadiyya"	
"pastPerfective"	"tam"	"koorete"	
"pastPresOverview"	"verbMorphClass"	"beja"	"atmaan"
"pastProgressive"	"tam"	"burji"	
"pastProgressive"	"tam"	"hadiyya"	
"pastProgressive"	"tam"	"kambaata"	
"pastProgressive"	"tam"	"koorete"	
"pastProgressive"	"tam"	"oromo"	
"pastProgressive"	"tam"	"somali"	"standard"
"pastProgressive"	"tam"	"yaaku"	
"pastQ"	"tam"	"iraqw"	
"pastState1"	"tam"	"afar"	
"pastState2"	"tam"	"afar"	
"pastSubj"	"tam"	"dahalo"	
"pastTemporal"	"tam"	"khamtanga"	
"pattern1"	"patternClass"	"arbore"	
"pattern2"	"patternClass"	"arbore"	
"paucal"	"numRef"	"bayso"	
"pcm"	"selector"	"dahalo"	
"pdgmOverview"	"pdgmType"	"beja"	"atmaan"
"pdgmOverview"	"verbMorphClass"	"beja"	"atmaan"
"perfect"	"aspect"	"arabic"	
"perfect"	"aspect"	"beja"	"hadendowa"
"perfect"	"mainStem"	"afar"	
"perfect"	"selCat"	"iraqw"	
"perfect"	"selTense"	"iraqw"	
"perfect"	"selector"	"dahalo"	
"perfect"	"tam"	"afar"	
"perfect"	"tam"	"akkadian"	"OB"
"perfect"	"tam"	"arbore"	
"perfect"	"tam"	"awngi"	
"perfect"	"tam"	"beja"	"beniamer"
"perfect"	"tam"	"beja"	"bishari"
"perfect"	"tam"	"bilin"	
"perfect"	"tam"	"boni"	
"perfect"	"tam"	"boni"	"jara"
"perfect"	"tam"	"boni"	"kilii"
"perfect"	"tam"	"burji"	
"perfect"	"tam"	"dhaasanac"	
"perfect"	"tam"	"elmolo"	
"perfect"	"tam"	"gedeo"	
"perfect"	"tam"	"hebrew"	
"perfect"	"tam"	"oromo"	
"perfect"	"tam"	"rendille"	
"perfect"	"tam"	"saho"	
"perfect"	"tam"	"wolaytta"	
"perfect"	"tam"	"yaaku"	
"perfect"	"tam"	"yemsa"	
"perfect"	"tenseHead"	"hebrew"	
"perfect"	"type"	"beja"	"beniamer"
"perfect-m"	"mainStem"	"afar"	
"perfect1"	"tam"	"coptic"	"sahidic"
"perfect2"	"tam"	"coptic"	"sahidic"
"perfectActual"	"tam"	"gedeo"	
"perfectAnticipatory"	"tam"	"afar"	
"perfectComp1"	"tam"	"bayso"	
"perfectComp2"	"tam"	"bayso"	
"perfectConditional"	"tam"	"afar"	
"perfectDur"	"tam"	"beja"	"beniamer"
"perfectFuture"	"tam"	"shinassha"	
"perfectH"	"tam"	"saho"	
"perfectInniImperfect"	"tam"	"saho"	
"perfectInniPerfect"	"tam"	"saho"	
"perfectM"	"tam"	"saho"	
"perfectNegative"	"tenseName"	"saho"	
"perfectNonActual"	"tam"	"gedeo"	
"perfectNonPresent"	"tam"	"gedeo"	
"perfectNonPresent2"	"tam"	"gedeo"	
"perfectParticiple"	"mainStem"	"afar"	
"perfectParticiple"	"nomForm"	"beja"	"hadendowa"
"perfectParticiple"	"nonFiniteForm"	"beja"	"hadendowa"
"perfectPast"	"tam"	"beja"	"hadendowa"
"perfectPast1"	"tam"	"afar"	
"perfectPast2"	"tam"	"afar"	
"perfectPresent"	"tam"	"afar"	
"perfectPresent"	"tam"	"shinassha"	
"perfectPreterite"	"tam"	"shinassha"	
"perfectProbable"	"tam"	"afar"	
"perfectProgressive"	"tam"	"burji"	
"perfectRel"	"tam"	"beja"	"beniamer"
"perfectSimple"	"tam"	"bayso"	
"perfectSubordinate"	"tenseName"	"saho"	
"perfective"	"aspect"	"bilin"	
"perfective"	"aspect"	"dahalo"	
"perfective"	"aspect"	"kemant"	
"perfective"	"aspect"	"maale"	
"perfective"	"modal"	"maale"	
"perfective"	"tam"	"alaaba"	
"perfective"	"tam"	"kemant"	
"perfective"	"tense1"	"gawwada"	
"perfective"	"tenseName"	"saho"	
"perfectiveComp"	"tam"	"kemant"	
"persAffix"	"verbMorphClass"	"elmolo"	
"persAsp"	"position"	"elmolo"	
"persNumTenseSuff"	"verbMorphClass"	"sidaama"	
"persSuff"	"proClass"	"beja"	"atmaan"
"persSuff"	"verbMorphClass"	"bayso"	
"persSuff"	"verbMorphClass"	"bilin"	
"pers_dem"	"proClass"	"iraqw"	
"personal"	"proClass"	"burji"	
"personal"	"proClass"	"gedeo"	
"personal"	"proClass"	"hadiyya"	
"pl"	"numCop"	"beja"	"bishari"
"pl"	"numHead"	"akkadian"	"OB"
"pl"	"numHead"	"beja"	"atmaan"
"pl"	"numHead"	"beja"	"beniamer"
"pl"	"numHead"	"beja"	"bishari"
"pl"	"numHead"	"beja"	"hadendowa"
"pl"	"numHead"	"hebrew"	
"pl"	"numHead"	"iraqw"	
"pl"	"numHead"	"khamtanga"	
"pl"	"numHead"	"syriac"	
"pl"	"numHeadRel"	"kemant"	
"pl"	"numN1"	"beja"	"hadendowa"
"pl"	"numObj"	"bayso"	
"pl"	"numObj"	"beja"	"atmaan"
"pl"	"numObj"	"iraqw"	
"pl"	"numObj"	"tsamakko"	
"pl"	"numP1"	"beja"	"bishari"
"pl"	"numP2"	"beja"	"bishari"
"pl"	"numPoss"	"arbore"	
"pl"	"numPoss"	"beja"	"bishari"
"pl"	"numPoss"	"beja"	"hadendowa"
"pl"	"numSubj"	"iraqw"	
"pl"	"numberGender"	"bayso"	
"pl"	"numberHead"	"coptic"	"sahidic"
"pl"	"numgen"	"hadiyya"	
"pl"	"objectNumber"	"coptic"	"sahidic"
"pl"	"pngShapeClass"	"dhaasanac"	
"pluperfect"	"tam"	"arbore"	
"pluperfect"	"tam"	"beja"	"beniamer"
"pluperfect"	"tam"	"beja"	"bishari"
"pluperfect"	"tam"	"burji"	
"pluperfect"	"tam"	"oromo"	
"pluperfect"	"tam"	"shinassha"	
"pluperfect"	"tenseName"	"saho"	
"pluperfectProgressive"	"tam"	"oromo"	
"pluractional"	"dervStem"	"alaaba"	
"pluractional-transitivize"	"dervStem"	"alaaba"	
"pluractional-transitivize-caus"	"dervStem"	"alaaba"	
"pluractional-transitivize-causD"	"dervStem"	"alaaba"	
"pluractional-transitivize-causative-passive"	"dervStem"	"alaaba"	
"pngA"	"pngSet"	"bilin"	
"pngA2"	"pngSet"	"bilin"	
"pngB"	"pngSet"	"bilin"	
"pngC"	"pngSet"	"bilin"	
"pos1"	"selectorPosition"	"dahalo"	
"pos2"	"selectorPosition"	"dahalo"	
"pos3"	"selectorPosition"	"dahalo"	
"pos4"	"selectorPosition"	"dahalo"	
"pos5"	"selectorPosition"	"dahalo"	
"pos6"	"selectorPosition"	"dahalo"	
"pos7"	"selectorPosition"	"dahalo"	
"poss1"	"possType"	"maale"	
"poss2"	"possType"	"maale"	
"possAdj"	"proClass"	"shinassha"	
"possAdj"	"proClass"	"wolaytta"	
"possAdj"	"proClass"	"yemsa"	
"possClitic"	"proClass"	"syriac"	
"possCop"	"pdgmSubType"	"beja"	"beniamer"
"possExx"	"proClass"	"yaaku"	
"possInd"	"proClass"	"akkadian"	"OB"
"possInd"	"proClass"	"beja"	"bishari"
"possInd"	"proClass"	"beja"	"hadendowa"
"possInd"	"proClass"	"tsamakko"	
"possNom"	"conjClass"	"yaaku"	
"possNom1"	"possType"	"maale"	
"possNom2"	"possType"	"maale"	
"possNoun"	"proClass"	"shinassha"	
"possNoun"	"proClass"	"wolaytta"	
"possObj"	"proClass"	"beja"	"arteiga"
"possPro"	"conjClass"	"yaaku"	
"possSuff"	"pdgmSubType"	"beja"	"beniamer"
"possSuff"	"proClass"	"arbore"	
"possSuff"	"proClass"	"beja"	"atmaan"
"possSuff"	"proClass"	"beja"	"hadendowa"
"possSuff"	"proClass"	"gawwada"	
"possSuff"	"proClass"	"tsamakko"	
"possSuff"	"proClass"	"yemsa"	
"possSuffAbl"	"proClass"	"beja"	"bishari"
"possSuffCop"	"proClass"	"beja"	"bishari"
"possSuffCopExx"	"proClass"	"beja"	"bishari"
"possSuffDat"	"proClass"	"beja"	"bishari"
"possSuffExx"	"proClass"	"beja"	"bishari"
"possSuffGen"	"proClass"	"beja"	"bishari"
"possSuffGenExx"	"proClass"	"beja"	"bishari"
"possSuffNom"	"proClass"	"beja"	"bishari"
"possSuffPlusGen"	"proClass"	"beja"	"bishari"
"possessive"	"case"	"akkadian"	"OB"
"possessive"	"case"	"alaaba"	
"possessive"	"case"	"beja"	"amarʔar"
"possessive"	"case"	"beja"	"arteiga"
"possessive"	"case"	"beja"	"bishari"
"possessive"	"case"	"beja"	"hadendowa"
"possessive"	"case"	"dhaasanac"	
"possessive"	"case"	"hadiyya"	
"possessive"	"case"	"kambaata"	
"possessive"	"case"	"khamtanga"	
"possessive"	"case"	"koorete"	
"possessive"	"case"	"maale"	
"possessive"	"case"	"oromo"	
"possessive"	"case"	"saho"	
"possessive"	"morphClass"	"coptic"	"sahidic"
"possessive"	"proClass"	"akkadian"	"OB"
"possessive"	"proClass"	"arbore"	
"possessive"	"proClass"	"bayso"	
"possessive"	"proClass"	"beja"	"atmaan"
"possessive"	"proClass"	"boni"	"jara"
"possessive"	"proClass"	"boni"	"kilii"
"possessive"	"proClass"	"burji"	
"possessive"	"proClass"	"dahalo"	
"possessive"	"proClass"	"elmolo"	
"possessive"	"proClass"	"gedeo"	
"possessive"	"proClass"	"iraqw"	
"possessive"	"proClass"	"maale"	
"possessive"	"proClass"	"rendille"	
"possessive"	"proClass"	"somali"	"standard"
"possessive"	"proClass"	"yaaku"	
"possessive"	"proClass"	"yemsa"	
"possessive-m"	"case"	"afar"	
"possessiveDefinite"	"proClass"	"afar"	
"posterior"	"clauseType"	"awngi"	
"posteriorSub"	"tam"	"alaaba"	
"potential"	"mood"	"shinassha"	
"potential"	"mood"	"wolaytta"	
"potential"	"mood"	"yemsa"	
"potential"	"tam"	"somali"	"standard"
"potential"	"tam"	"yemsa"	
"preVerbParticles"	"verbMorphClass"	"bayso"	
"preVerbSelSubjMarkers"	"selectorProClass"	"arbore"	
"preVerbSel_SubjMarkers"	"selectorProClass"	"arbore"	
"precative"	"tam"	"akkadian"	"OB"
"predestinative"	"clauseType"	"awngi"	
"predication"	"copType"	"oromo"	
"predicative"	"case"	"arbore"	
"predicative"	"tam"	"beja"	"hadendowa"
"pref-irreg"	"conjClass"	"saho"	
"prefV"	"position"	"elmolo"	
"prefVsSuff"	"pdgmType"	"beja"	"beniamer"
"prefectPast"	"tam"	"bayso"	
"prefectPast"	"tam"	"beja"	"hadendowa"
"prefix"	"conjClass"	"afar"	
"prefix"	"conjClass"	"arbore"	
"prefix"	"conjClass"	"beja"	"arteiga"
"prefix"	"conjClass"	"beja"	"atmaan"
"prefix"	"conjClass"	"beja"	"beniamer"
"prefix"	"conjClass"	"beja"	"bishari"
"prefix"	"conjClass"	"beja"	"hadendowa"
"prefix"	"conjClass"	"boni"	"jara"
"prefix"	"conjClass"	"boni"	"kilii"
"prefix"	"conjClass"	"dhaasanac"	
"prefix"	"conjClass"	"elmolo"	
"prefix"	"conjClass"	"geez"	
"prefix"	"conjClass"	"rendille"	
"prefix"	"conjClass"	"saho"	
"prefix"	"conjClass"	"somali"	"standard"
"prefix2"	"conjClass"	"beja"	"bishari"
"prefix3"	"conjClass"	"beja"	"bishari"
"prefix4"	"conjClass"	"beja"	"bishari"
"prefix5"	"conjClass"	"beja"	"bishari"
"prefixIrregular"	"conjClass"	"beja"	"bishari"
"prefixOther"	"conjClass"	"beja"	"bishari"
"presClass"	"tamStemClass"	"beja"	"arteiga"
"presSgClass"	"tamStemClass"	"beja"	"arteiga"
"present"	"aspect"	"beja"	"hadendowa"
"present"	"headNoun"	"yaaku"	
"present"	"participle"	"beja"	"arteiga"
"present"	"tam"	"akkadian"	"OB"
"present"	"tam"	"bayso"	
"present"	"tam"	"beja"	"arteiga"
"present"	"tam"	"beja"	"atmaan"
"present"	"tam"	"beja"	"beniamer"
