?value	?property	?lang	?langVar
"present"	"tam"	"beja"	"bishari"
"present"	"tam"	"beja"	"hadendowa"
"present"	"tam"	"bilin"	
"present"	"tam"	"boni"	"jara"
"present"	"tam"	"geez"	
"present"	"tam"	"iraqw"	
"present"	"tam"	"khamtanga"	
"present"	"tam"	"oromo"	
"present"	"tam"	"shinassha"	
"present"	"tam"	"wolaytta"	
"present"	"tam"	"yaaku"	
"present"	"tam"	"yemsa"	
"present"	"tense1"	"gawwada"	
"present1"	"tam"	"coptic"	"sahidic"
"present2"	"tam"	"coptic"	"sahidic"
"presentContinuous"	"tam"	"beja"	"hadendowa"
"presentDur"	"tam"	"beja"	"beniamer"
"presentFuture"	"tam"	"khamtanga"	
"presentGeneral"	"tam"	"somali"	"standard"
"presentHabitual"	"tam"	"koorete"	
"presentHabitual"	"tam"	"yemsa"	
"presentIngressive"	"tam"	"shinassha"	
"presentIngressive"	"tam"	"wolaytta"	
"presentIngressive"	"tam"	"yemsa"	
"presentIngressiveA"	"tam"	"shinassha"	
"presentIngressiveB"	"tam"	"shinassha"	
"presentInterrog"	"tam"	"khamtanga"	
"presentParticiple"	"nonFiniteForm"	"beja"	"hadendowa"
"presentParticitpl"	"nomForm"	"beja"	"hadendowa"
"presentPerfect"	"aspect"	"sidaama"	
"presentPerfect"	"tam"	"burji"	
"presentPerfect"	"tam"	"hadiyya"	
"presentPerfect"	"tam"	"kambaata"	
"presentPerfect"	"tam"	"koorete"	
"presentPerfect"	"tam"	"sidaama"	
"presentPerfective"	"tam"	"koorete"	
"presentProgressive"	"tam"	"burji"	
"presentProgressive"	"tam"	"hadiyya"	
"presentProgressive"	"tam"	"kambaata"	
"presentProgressive"	"tam"	"koorete"	
"presentProgressive"	"tam"	"oromo"	
"presentProgressive"	"tam"	"sidaama"	
"presentProgressive"	"tam"	"somali"	"standard"
"presentProgressive"	"tam"	"yemsa"	
"presentProgressive2"	"tam"	"somali"	"standard"
"presentPunctual"	"tam"	"yemsa"	
"presentQ"	"tam"	"iraqw"	
"presentRel"	"tam"	"beja"	"beniamer"
"presentShort"	"tam"	"beja"	"atmaan"
"presentState1"	"tam"	"afar"	
"presentState2"	"tam"	"afar"	
"preterite"	"tam"	"akkadian"	"OB"
"preterite"	"tam"	"shinassha"	
"preterite"	"tam"	"yemsa"	
"preteriteDubitative"	"tam"	"shinassha"	
"preteriteDubitative"	"tam"	"yemsa"	
"preteriteEgressive"	"tam"	"shinassha"	
"preteriteEgressive"	"tam"	"yemsa"	
"preteriteHabitual"	"tam"	"yemsa"	
"preteriteIngressive"	"tam"	"shinassha"	
"preteriteIngressive"	"tam"	"yemsa"	
"preteritePerfect"	"tam"	"shinassha"	
"preteritePerfectB"	"tam"	"shinassha"	
"preteriteProgressive"	"tam"	"yemsa"	
"preventive"	"clauseType"	"maale"	
"pro"	"posHead"	"iraqw"	
"pro"	"selector"	"dahalo"	
"pro2ary"	"proClass"	"maale"	
"proAgreement"	"verbMorphClass"	"yaaku"	
"proClit"	"proClass"	"alaaba"	
"proEmph"	"proClass"	"alaaba"	
"proInd"	"posClass"	"sidaama"	
"proInd"	"proClass"	"alaaba"	
"proInd"	"proClass"	"koorete"	
"proInd"	"proClass"	"maale"	
"proIndClit"	"proClass"	"alaaba"	
"proParticle"	"proClass"	"tsamakko"	
"proSetA"	"proSet"	"kemant"	
"proSetB"	"proSet"	"kemant"	
"proSuff"	"proClass"	"oromo"	
"proSuff"	"verbMorphClass"	"tsamakko"	
"proSuff"	"verbMorphClass"	"yemsa"	
"probable"	"tam"	"afar"	
"processive"	"clauseType"	"awngi"	
"proclitic"	"cliticType"	"boni"	"jara"
"proclitic"	"cliticType"	"boni"	"kilii"
"progressive"	"aspect"	"boni"	"jara"
"progressive"	"aspect"	"boni"	"kilii"
"progressive"	"tam"	"alaaba"	
"progressive"	"tam"	"shinassha"	
"progressiveSub"	"tam"	"alaaba"	
"prohibitive"	"selCat"	"iraqw"	
"pronominal"	"imperativeForm"	"coptic"	"sahidic"
"pronominal"	"infinitiveForm"	"coptic"	"sahidic"
"protasis"	"clauseType"	"awngi"	
"proximal"	"deixis"	"tsamakko"	
"proximal"	"tamStemForm"	"bayso"	
"proximal2"	"deixis"	"tsamakko"	
"pupusa"	"pdgmLexLabel"	"gawwada"	
"purposive"	"tam"	"khamtanga"	
"purposive1"	"clauseType"	"maale"	
"purposive1"	"tam"	"afar"	
"purposive2"	"clauseType"	"maale"	
"purposive2"	"tam"	"afar"	
"purposive2"	"tam"	"khamtanga"	
"purposiveSub"	"tam"	"alaaba"	
"qut"	"pdgmLexLabel"	"gawwada"	
"rare"	"token-frequency"	"beja"	"atmaan"
"reason"	"selCat"	"iraqw"	
"reciprocal"	"dervStem"	"alaaba"	
"reciprocal"	"dervStem"	"beja"	"beniamer"
"reciprocal"	"dervStem"	"beja"	"hadendowa"
"reciprocal"	"dervStem"	"bilin"	
"reciprocal"	"dervStem"	"kemant"	
"reciprocal"	"dervStem"	"koorete"	
"reciprocal"	"dervStem"	"sidaama"	
"reciprocal"	"persObj"	"iraqw"	
"reciprocal"	"persSubj"	"iraqw"	
"reciprocal"	"proClass"	"alaaba"	
"reciprocal-caus"	"dervStem"	"alaaba"	
"reduced"	"clauseType"	"somali"	"standard"
"reduced"	"extended"	"dhaasanac"	
"reduced"	"proClass"	"dahalo"	
"reducedNasal"	"extended"	"dhaasanac"	
"reduplicated"	"dervStem"	"burji"	
"reduplicated"	"dervStem"	"kambaata"	
"reduplication"	"dervStemAug"	"bayso"	
"reflEmph"	"proClass"	"arbore"	
"reflPoss"	"proClass"	"sidaama"	
"reflexive"	"case"	"afar"	
"reflexive"	"cliticClass"	"boni"	"jara"
"reflexive"	"cliticClass"	"boni"	"kilii"
"reflexive"	"dervCat"	"elmolo"	
"reflexive"	"dervStem"	"beja"	"beniamer"
"reflexive"	"dervStem"	"maale"	
"reflexive"	"proClass"	"afar"	
"reflexive"	"proClass"	"alaaba"	
"reflexive"	"proClass"	"beja"	"bishari"
"reflexive"	"stemClass"	"beja"	"beniamer"
"reflexivization"	"dervStemAug"	"bayso"	
"regular"	"conjClass"	"burji"	
"relObliq"	"clauseType"	"bilin"	
"relOblique"	"clauseType"	"khamtanga"	
"relSubj"	"clauseType"	"awngi"	
"relSubj"	"clauseType"	"bilin"	
"relSubj"	"clauseType"	"khamtanga"	
"relSuff"	"verbMorphClass"	"beja"	"atmaan"
"relative"	"case"	"khamtanga"	
"relative"	"clauseConjugation"	"coptic"	"sahidic"
"relative"	"clauseType"	"arbore"	
"relative"	"clauseType"	"beja"	"atmaan"
"relative"	"clauseType"	"coptic"	"sahidic"
"relative"	"cliticType"	"rendille"	
"relative"	"conjClass"	"yaaku"	
"relative"	"mood"	"shinassha"	
"relative"	"mood"	"wolaytta"	
"relative"	"proClass"	"arabic"	
"relativeIndeterminate"	"tam"	"afar"	
"relativeOblique"	"tam"	"bilin"	
"relativeOblique"	"tam"	"kemant"	
"relativePast"	"tam"	"iraqw"	
"relativePresent"	"tam"	"iraqw"	
"relativeSubject"	"tam"	"bilin"	
"relativeSubject"	"tam"	"kemant"	
"rendille"	"lang"	"rendille"	
"repetitive"	"dervStemAug"	"beja"	"atmaan"
"repetitive"	"pdgmType"	"beja"	"atmaan"
"repetitive"	"verbMorphClass"	"beja"	"atmaan"
"requestive"	"mainStem"	"afar"	
"requestive"	"tam"	"afar"	
"requestive--p1Only"	"tam"	"afar"	
"restrictive"	"proClass"	"maale"	
"result"	"clauseConjugation"	"coptic"	"sahidic"
"rootForm"	"pdgmType"	"beja"	"beniamer"
"rootStructure"	"verbMorphClass"	"maale"	
"s-Class"	"stemAltClass"	"arbore"	
"sahidic"	"langVar"	"coptic"	"sahidic"
"saho"	"lang"	"saho"	
"seSuff"	"suffType"	"arbore"	
"selBE"	"selClass"	"iraqw"	
"selBE"	"verbMorphClass"	"iraqw"	
"selBEImpersHit"	"verbMorphClass"	"iraqw"	
"selBENom"	"verbMorphClass"	"iraqw"	
"selBEObj"	"verbMorphClass"	"iraqw"	
"selBEVerb"	"verbMorphClass"	"iraqw"	
"selMood"	"selClass"	"iraqw"	
"selTense"	"selClass"	"iraqw"	
"selector"	"verbMorphClass"	"dahalo"	
"selector"	"verbMorphClass"	"iraqw"	
"selectorForms"	"verbMorphClass"	"iraqw"	
"selectorForms2"	"verbMorphClass"	"iraqw"	
"semelfactive"	"dervStem"	"gawwada"	
"sg"	"numCop"	"beja"	"bishari"
"sg"	"numHead"	"akkadian"	"OB"
"sg"	"numHead"	"beja"	"atmaan"
"sg"	"numHead"	"beja"	"beniamer"
"sg"	"numHead"	"beja"	"bishari"
"sg"	"numHead"	"beja"	"hadendowa"
"sg"	"numHead"	"hebrew"	
"sg"	"numHead"	"iraqw"	
"sg"	"numHead"	"khamtanga"	
"sg"	"numHead"	"syriac"	
"sg"	"numHeadRel"	"kemant"	
"sg"	"numN1"	"beja"	"hadendowa"
"sg"	"numObj"	"bayso"	
"sg"	"numObj"	"beja"	"atmaan"
"sg"	"numObj"	"iraqw"	
"sg"	"numObj"	"tsamakko"	
"sg"	"numP1"	"beja"	"bishari"
"sg"	"numP2"	"beja"	"bishari"
"sg"	"numPoss"	"arbore"	
"sg"	"numPoss"	"beja"	"bishari"
"sg"	"numPoss"	"beja"	"hadendowa"
"sg"	"numSubj"	"iraqw"	
"sg"	"numberHead"	"coptic"	"sahidic"
"sg"	"numgen"	"hadiyya"	
"sg"	"objectNumber"	"coptic"	"sahidic"
"sg"	"pngShapeClass"	"dhaasanac"	
"shinassha"	"lang"	"shinassha"	
"short"	"case"	"rendille"	
"short"	"form"	"iraqw"	
"shortPerfect"	"tam"	"dhaasanac"	
"sidaama"	"lang"	"sidaama"	
"similative"	"case"	"alaaba"	
"simple"	"complement"	"shinassha"	
"simple"	"complement"	"wolaytta"	
"simple"	"dervStemAug"	"beja"	"arteiga"
"simple"	"dervStemAug"	"beja"	"atmaan"
"simple"	"dervStemAug"	"beja"	"beniamer"
"simple"	"stemType"	"beja"	"beniamer"
"simple"	"suffType"	"arbore"	
"simplePast"	"tam"	"coptic"	"sahidic"
"simplePerf"	"tam"	"kambaata"	
"simplePerfect"	"aspect"	"sidaama"	
"simplePerfect"	"tam"	"burji"	
"simplePerfect"	"tam"	"hadiyya"	
"simplePerfect"	"tam"	"kambaata"	
"simplePerfect"	"tam"	"sidaama"	
"simultaneous"	"clauseType"	"maale"	
"singulative"	"numRef"	"bayso"	
"somali"	"lang"	"dhaasanac"	"standard"
"somali"	"lang"	"somali"	"standard"
"sor"	"pdgmLexLabel"	"gawwada"	
"ssaClass"	"defMarker"	"tsamakko"	
"sseClass"	"defMarker"	"tsamakko"	
"standard"	"langVar"	"dhaasanac"	"standard"
"standard"	"langVar"	"somali"	"standard"
"stative"	"clauseType"	"awngi"	
"stative"	"conjClass"	"afar"	
"stative"	"conjClass"	"elmolo"	
"stative"	"conjClass"	"rendille"	
"stative"	"dervStem"	"dhaasanac"	
"stative"	"voice"	"arabic"	
"stativeIrregular"	"conjClass"	"afar"	
"stem"	"mainStem"	"afar"	
"stem"	"mood"	"shinassha"	
"stem"	"tokenType"	"bayso"	
"stem"	"tokenType"	"beja"	"arteiga"
"stem"	"tokenType"	"dhaasanac"	
"stemForm"	"pdgmType"	"afar"	
"stemForm"	"pdgmType"	"beja"	"beniamer"
"stemFormation"	"pdgmType"	"beja"	"beniamer"
"stemFormation"	"verbMorphClass"	"dhaasanac"	
"stemFormation"	"verbMorphClass"	"iraqw"	
"stemQ"	"tam"	"beja"	"bishari"
"structure"	"pdgmType"	"arbore"	
"structure"	"pdgmType"	"beja"	"amarʔar"
"structure"	"pdgmType"	"beja"	"arteiga"
"structure"	"pdgmType"	"beja"	"bishari"
"structure"	"pdgmType"	"beja"	"hadendowa"
"structure"	"pdgmType"	"sidaama"	
"structure"	"pdgmType"	"somali"	"standard"
"subAdv"	"clauseType"	"khamtanga"	
"subClass1"	"conjSubType"	"somali"	"standard"
"subClass2"	"conjSubType"	"somali"	"standard"
"subj-focus"	"focus"	"arbore"	
"subjClit"	"proClass"	"somali"	"standard"
"subjFocus"	"focusType"	"gawwada"	
"subjMarker"	"pdgmSubType"	"afar"	
"subjMarker"	"pdgmSubType"	"kemant"	
"subjMarker"	"proClass"	"beja"	"bishari"
"subjMarker"	"verbMorphClass"	"akkadian"	"OB"
"subjMarker"	"verbMorphClass"	"beja"	"bishari"
"subjMarker"	"verbMorphClass"	"beja"	"hadendowa"
"subjMarker"	"verbMorphClass"	"elmolo"	
"subjMarker"	"verbMorphClass"	"geez"	
"subjMarker"	"verbMorphClass"	"hebrew"	
"subjMarker"	"verbMorphClass"	"iraqw"	
"subjMarkerConnConj"	"verbMorphClass"	"sidaama"	
"subjMarkerInfinSub"	"verbMorphClass"	"sidaama"	
"subjMarkerMain"	"verbMorphClass"	"sidaama"	
"subjMarkerRed"	"configuration"	"sidaama"	
"subjMarkerSuff"	"verbMorphClass"	"alaaba"	
"subjMarkerTemplates"	"verbMorphClass"	"hadiyya"	
"subjMarkerTemplates"	"verbMorphClass"	"kambaata"	
"subjMarkers"	"verbMorphClass"	"alaaba"	
"subjMarkers"	"verbMorphClass"	"boni"	"jara"
"subjMarkers"	"verbMorphClass"	"boni"	"kilii"
"subjMarkers"	"verbMorphClass"	"burji"	
"subjMarkers"	"verbMorphClass"	"tsamakko"	
"subjPref"	"verbMorphClass"	"beja"	"atmaan"
"subjPref"	"verbMorphClass"	"yaaku"	
"subjPrefV"	"proClass"	"boni"	"jara"
"subjProclitic"	"proClass"	"gawwada"	
"subjRel"	"selBE"	"iraqw"	
"subjSuff"	"verbMorphClass"	"alaaba"	
"subjSuff"	"verbMorphClass"	"shinassha"	
"subjSuff"	"verbMorphClass"	"yaaku"	
"subjSuffInterr"	"verbMorphClass"	"shinassha"	
"subjSuffV"	"proClass"	"boni"	"jara"
"subject"	"case"	"bayso"	
"subject"	"case"	"beja"	"atmaan"
"subject"	"case"	"beja"	"beniamer"
"subject"	"case"	"dhaasanac"	
"subject"	"case"	"khamtanga"	
"subject"	"case"	"oromo"	
"subject"	"case"	"tsamakko"	
"subject"	"case"	"wolaytta"	
"subject"	"case"	"yaaku"	
"subject"	"case"	"yemsa"	
"subject"	"caseHead"	"beja"	"atmaan"
"subject"	"caseHead"	"beja"	"bishari"
"subject"	"clauseCase"	"somali"	"standard"
"subject"	"focus"	"burji"	
"subject"	"proClass"	"shinassha"	
"subjunctive"	"clauseType"	"awngi"	
"subjunctive"	"mood"	"arabic"	
"subjunctive"	"mood"	"boni"	"kilii"
"subjunctive"	"mood"	"iraqw"	
"subjunctive"	"tam"	"elmolo"	
"subjunctivepdgmLex"	"mood"	"boni"	"jara"
"subjunctivepdgmLex"	"mood"	"shinassha"	
"subjunctivepdgmLex"	"mood"	"wolaytta"	
"subjunctivepolarity"	"mood"	"boni"	"jara"
"subordiate"	"polarity"	"iraqw"	
"subordinate"	"clauseConjugation"	"coptic"	"sahidic"
"subordinate"	"clauseType"	"alaaba"	
"subordinate"	"clauseType"	"awngi"	
"subordinate"	"clauseType"	"beja"	"hadendowa"
"subordinate"	"clauseType"	"oromo"	
"subordinate"	"clauseType"	"rendille"	
"subordinate"	"clauseType"	"sidaama"	
"subordinate"	"clauseType"	"somali"	"standard"
"subordinate"	"polarity"	"tsamakko"	
"subordinate"	"tam"	"yemsa"	
"subordinateVariant"	"clauseType"	"somali"	"standard"
"suffAlternate"	"verbMorphClass"	"awngi"	
"suffComp"	"proClass"	"beja"	"bishari"
"suffSet1"	"suffSet"	"tsamakko"	
"suffSet2"	"suffSet"	"tsamakko"	
"suffSet3"	"suffSet"	"tsamakko"	
"suffSet4"	"suffSet"	"tsamakko"	
"suffSet5"	"suffSet"	"tsamakko"	
"suffStructure"	"verbMorphClass"	"sidaama"	
"suffV"	"position"	"elmolo"	
"suffix"	"conjClaspdgmLexs"	"rendille"	
"suffix"	"conjClass"	"afar"	
"suffix"	"conjClass"	"arbore"	
"suffix"	"conjClass"	"beja"	"arteiga"
"suffix"	"conjClass"	"beja"	"atmaan"
"suffix"	"conjClass"	"beja"	"beniamer"
"suffix"	"conjClass"	"beja"	"bishari"
"suffix"	"conjClass"	"beja"	"hadendowa"
"suffix"	"conjClass"	"boni"	"jara"
"suffix"	"conjClass"	"dhaasanac"	
"suffix"	"conjClass"	"elmolo"	
"suffix"	"conjClass"	"geez"	
"suffix"	"conjClass"	"rendille"	
"suffix"	"conjClass"	"saho"	
"suffix"	"conjClass"	"somali"	"standard"
"suffix"	"pluralClass"	"khamtanga"	
"suffix"	"proClass"	"egyptian"	"middle"
"suffix"	"proClass"	"kambaata"	
"suffix"	"tokenType"	"arbore"	
"suffix"	"tokenType"	"boni"	"jara"
"suffix"	"tokenType"	"boni"	"kilii"
"suffix"	"tokenType"	"dhaasanac"	
"suffix1"	"conjClass"	"boni"	"jara"
"suffix1"	"conjClass"	"boni"	"kilii"
"suffix2"	"conjClass"	"boni"	
"suffix2"	"conjClass"	"boni"	"jara"
"suffix2"	"conjClass"	"boni"	"kilii"
"suffix3"	"conjClass"	"boni"	"jara"
"suffix3"	"conjClass"	"boni"	"kilii"
"suffix4"	"conjClass"	"boni"	"jara"
"suffix4"	"conjClass"	"boni"	"kilii"
"suffixClass"	"conjClass"	"boni"	"jara"
"suffixClass"	"conjClass"	"boni"	"kilii"
"suffixIrregular"	"conjClass"	"saho"	
"suffixPron"	"objectType"	"coptic"	"sahidic"
"suffixation"	"pluralClass"	"khamtanga"	
"suppletive"	"extended"	"dhaasanac"	
"suppletive"	"suppletion"	"burji"	
"syriac"	"lang"	"syriac"	
"t"	"prefixGroup"	"arbore"	
"t-Extension"	"dervStemAug"	"bayso"	
"tSuff"	"suffType"	"arbore"	
"taSuff"	"suffType"	"arbore"	
"tatak"	"pdgmLexLabel"	"gawwada"	
"teeh"	"pdgmLexLabel"	"gawwada"	
"template"	"pdgmType"	"gawwada"	
"temporal"	"clauseConjugation"	"coptic"	"sahidic"
"temporal"	"clauseType"	"awngi"	
"temporal"	"tam"	"khamtanga"	
"temporal1"	"clauseType"	"maale"	
"temporal2"	"clauseType"	"maale"	
"temporalSubordinate"	"clauseConjugation"	"coptic"	"sahidic"
"tenseAspOverview"	"morphClass"	"beja"	"atmaan"
"tenseAspOverview"	"verbMorphClass"	"beja"	"atmaan"
"tenseAspectMarking"	"verbMorphClass"	"alaaba"	
"tenseAspectMoodPref"	"verbMorphClass"	"yaaku"	
"tenseFormation"	"verbMorphClass"	"iraqw"	
"tenseFormation"	"verbMorphClass"	"saho"	
"tenseFormation"	"verbMorphClass"	"yemsa"	
"tenseFormation1"	"verbMorphClass"	"iraqw"	
"tenseFormation2"	"verbMorphClass"	"iraqw"	
"tensePersNumGenTemplate"	"verbMorphClass"	"sidaama"	
"tenseSuffSets"	"verbMorphClass"	"tsamakko"	
"terminative"	"clauseConjugation"	"coptic"	"sahidic"
"terminative"	"clauseType"	"awngi"	
"terminative"	"tam"	"coptic"	"sahidic"
"thatArea"	"deixis"	"sidaama"	
"theme"	"verbMorphClass"	"akkadian"	"OB"
"there"	"deixis"	"sidaama"	
"there"	"selector"	"dahalo"	
"thisArea"	"deixis"	"sidaama"	
"tnsAspModStem"	"verbMorphClass"	"bayso"	
"trans"	"transitivity"	"coptic"	"sahidic"
"transVerbPatterns"	"verbMorphClass"	"beja"	"atmaan"
"transitive"	"valence"	"alaaba"	
"transitivization"	"dervStemAug"	"bayso"	
"transitivization2arh"	"dervStemAug"	"bayso"	
"transitivize"	"dervStem"	"alaaba"	
"transitivize-caus"	"dervStem"	"alaaba"	
"tsamakko"	"lang"	"tsamakko"	
"u-Form"	"mainStem"	"afar"	
"uClass"	"ablautClass"	"akkadian"	"OB"
"unit"	"numRef"	"bayso"	
"urkees"	"pdgmLexLabel"	"gawwada"	
"urkeesad"	"pdgmLexLabel"	"gawwada"	
"vFin1"	"stemClass"	"beja"	"atmaan"
"vFin2"	"stemClass"	"beja"	"atmaan"
"vNoun"	"tam"	"yemsa"	
"vSubjSetA"	"vSubjSet"	"kemant"	
"vSubjSetB"	"vSubjSet"	"kemant"	
"var1"	"varClass"	"awngi"	
"var2"	"varClass"	"awngi"	
"varA"	"varClass"	"awngi"	
"varB"	"varClass"	"awngi"	
"varB1"	"varB"	"awngi"	
"varB2"	"varB"	"awngi"	
"varB3"	"varB"	"awngi"	
"varBx"	"varB"	"awngi"	
"variable"	"clauseConjugation"	"coptic"	"sahidic"
"ventive"	"cliticClass"	"boni"	"jara"
"ventive"	"cliticClass"	"boni"	"kilii"
"ventive"	"dervCat"	"elmolo"	
"ventive"	"dervStem"	"yaaku"	
"ventive"	"selector"	"dahalo"	
"verb"	"conjClass"	"yaaku"	
"verb"	"proClasspos"	"gawwada"	
"verbFocus"	"focusType"	"gawwada"	
"verbNegation"	"verbMorphClass"	"sidaama"	
"verbStems"	"verbMorphClass"	"geez"	
"verbal"	"case"	"dhaasanac"	
"verbalNoun"	"nonFiniteForm"	"dhaasanac"	
"verbalNoun"	"verbMorphClass"	"khamtanga"	
"verbalNoun"	"verbType"	"dhaasanac"	
"verbaliser"	"dervStem"	"iraqw"	
"verbaliser"	"dervStem"	"tsamakko"	
"veridical"	"modal"	"maale"	
"vetitive"	"tam"	"akkadian"	"OB"
"vocative"	"proClass"	"koorete"	
"vowel"	"stemClass"	"khamtanga"	
"vowel"	"stemFin"	"beja"	"beniamer"
"w-Class"	"stemAltClass"	"arbore"	
"wCC"	"rootClass"	"akkadian"	"OB"
"wCC"	"rootClass"	"hebrew"	
"wPro"	"proType"	"burji"	
"weak"	"strength"	"beja"	"atmaan"
"what"	"interrClass"	"burji"	
"what"	"interrClass"	"gedeo"	
"what"	"interrClass"	"hadiyya"	
"what"	"interrClass"	"kambaata"	
"what"	"interrClass"	"sidaama"	
"when"	"interrClass"	"burji"	
"when"	"interrClass"	"gedeo"	
"when"	"interrClass"	"kambaata"	
"when"	"interrClass"	"sidaama"	
"where"	"interrClass"	"burji"	
"where"	"interrClass"	"gedeo"	
"where"	"interrClass"	"hadiyya"	
"where"	"interrClass"	"kambaata"	
"where"	"interrClass"	"sidaama"	
"which"	"interrClass"	"sidaama"	
"who"	"interrClass"	"burji"	
"who"	"interrClass"	"gedeo"	
"who"	"interrClass"	"hadiyya"	
"who"	"interrClass"	"kambaata"	
"who"	"interrClass"	"sidaama"	
"woPro"	"proType"	"burji"	
"wolaytta"	"lang"	"wolaytta"	
"y"	"pdgmLexLabel"	"alaaba"	
"y"	"prefixGroup"	"arbore"	
"yCC"	"rootClass"	"hebrew"	
"yaaku"	"lang"	"yaaku"	
"yemsa"	"lang"	"yemsa"	
"yooq"	"pdgmLexLabel"	"gawwada"	
"ʔa"	"selectorGroup"	"arbore"	
"ʔalɗúna"	"selectorGroup"	"arbore"	
"ʔalɗún̅"	"selectorGroup"	"arbore"	
"ʔalɗúso"	"selectorGroup"	"arbore"	
"ʔalɗúy"	"selectorGroup"	"arbore"	
"ʔamma"	"selectorGroup"	"arbore"	
"ʔaná"	"selectorGroup"	"arbore"	
"ʔan̅"	"selectorGroup"	"arbore"	
"ʔasó"	"selectorGroup"	"arbore"	
"ʔay"	"selectorGroup"	"arbore"	
"ʔí"	"selectorGroup"	"arbore"	
"ʔímma"	"selectorGroup"	"arbore"	
"ʔína"	"selectorGroup"	"arbore"	
"ʔín̅"	"selectorGroup"	"arbore"	
"ʔíso"	"selectorGroup"	"arbore"	
"ʔíy"	"selectorGroup"	"arbore"	
