?pos	?property	?value	?pdgmlabel
"verb"	"conjClass"	"prefix"	"geez-VSubjMarker"
"verb"	"conjClass"	"suffix"	"geez-VSubjMarker"
"verb"	"dervStem"	"B"	"geez-VCCCBA1Imprtv"
"verb"	"dervStem"	"B"	"geez-VCCCBA1Juss"
"verb"	"dervStem"	"B"	"geez-VCCCBA1Past"
"verb"	"dervStem"	"B"	"geez-VCCCBA1Pres"
"verb"	"dervStem"	"B"	"geez-VCCCBA2Imprtv"
"verb"	"dervStem"	"B"	"geez-VCCCBA2Juss"
"verb"	"dervStem"	"B"	"geez-VCCCBA2Past"
"verb"	"dervStem"	"B"	"geez-VCCCBA2Pres"
"verb"	"dervStem"	"B"	"geez-VCCWBA1Imprtv"
"verb"	"dervStem"	"B"	"geez-VCCWBA1Juss"
"verb"	"dervStem"	"B"	"geez-VCCWBA1Past"
"verb"	"dervStem"	"B"	"geez-VCCWBA1Pres"
"verb"	"dervStem"	"B"	"geez-VCCWBA2Imprtv"
"verb"	"dervStem"	"B"	"geez-VCCWBA2Juss"
"verb"	"dervStem"	"B"	"geez-VCCWBA2Past"
"verb"	"dervStem"	"B"	"geez-VCCWBA2Pres"
"verb"	"dervStem"	"B"	"geez-VCCYBA1Imprtv"
"verb"	"dervStem"	"B"	"geez-VCCYBA1Juss"
"verb"	"dervStem"	"B"	"geez-VCCYBA1Past"
"verb"	"dervStem"	"B"	"geez-VCCYBA1Pres"
"verb"	"dervStem"	"B"	"geez-VCCYBA2Imprtv"
"verb"	"dervStem"	"B"	"geez-VCCYBA2Juss"
"verb"	"dervStem"	"B"	"geez-VCCYBA2Past"
"verb"	"dervStem"	"B"	"geez-VCCYBA2Pres"
"verb"	"dervStem"	"B"	"geez-VCWCBAImprtv"
"verb"	"dervStem"	"B"	"geez-VCWCBAJuss"
"verb"	"dervStem"	"B"	"geez-VCWCBAPast"
"verb"	"dervStem"	"B"	"geez-VCWCBAPres"
"verb"	"dervStem"	"B"	"geez-VCYCBAImprtv"
"verb"	"dervStem"	"B"	"geez-VCYCBAJuss"
"verb"	"dervStem"	"B"	"geez-VCYCBAPast"
"verb"	"dervStem"	"B"	"geez-VCYCBAPres"
"verb"	"dervStem"	"B"	"geez-VVerbStems"
"verb"	"dervStem"	"B"	"geez-VWCCBA1Imprtv"
"verb"	"dervStem"	"B"	"geez-VWCCBA1Juss"
"verb"	"dervStem"	"B"	"geez-VWCCBA1Past"
"verb"	"dervStem"	"B"	"geez-VWCCBA1Pres"
"verb"	"dervStem"	"B"	"geez-VWCCBA2Imprtv"
"verb"	"dervStem"	"B"	"geez-VWCCBA2Juss"
"verb"	"dervStem"	"B"	"geez-VWCCBA2Past"
"verb"	"dervStem"	"B"	"geez-VWCCBA2Pres"
"verb"	"dervStem"	"S"	"geez-VCCCSImprtv"
"verb"	"dervStem"	"S"	"geez-VCCCSJuss"
"verb"	"dervStem"	"S"	"geez-VCCCSPast"
"verb"	"dervStem"	"S"	"geez-VCCCSPres"
"verb"	"dervStem"	"S"	"geez-VVerbStems"
"verb"	"dervStem"	"St"	"geez-VVerbStems"
"verb"	"dervStem"	"T"	"geez-VCCCTImprtv"
"verb"	"dervStem"	"T"	"geez-VCCCTJuss"
"verb"	"dervStem"	"T"	"geez-VCCCTPast"
"verb"	"dervStem"	"T"	"geez-VCCCTPres"
"verb"	"dervStem"	"T"	"geez-VVerbStems"
"verb"	"ns#type"	"Term"	"geez-VCCCBA1Imprtv"
"verb"	"ns#type"	"Term"	"geez-VCCCBA1Juss"
"verb"	"ns#type"	"Term"	"geez-VCCCBA1Past"
"verb"	"ns#type"	"Term"	"geez-VCCCBA1Pres"
"verb"	"ns#type"	"Term"	"geez-VCCCBA2Imprtv"
"verb"	"ns#type"	"Term"	"geez-VCCCBA2Juss"
"verb"	"ns#type"	"Term"	"geez-VCCCBA2Past"
"verb"	"ns#type"	"Term"	"geez-VCCCBA2Pres"
"verb"	"ns#type"	"Term"	"geez-VCCCSImprtv"
"verb"	"ns#type"	"Term"	"geez-VCCCSJuss"
"verb"	"ns#type"	"Term"	"geez-VCCCSPast"
"verb"	"ns#type"	"Term"	"geez-VCCCSPres"
"verb"	"ns#type"	"Term"	"geez-VCCCTImprtv"
"verb"	"ns#type"	"Term"	"geez-VCCCTJuss"
"verb"	"ns#type"	"Term"	"geez-VCCCTPast"
"verb"	"ns#type"	"Term"	"geez-VCCCTPres"
"verb"	"ns#type"	"Term"	"geez-VCCWBA1Imprtv"
"verb"	"ns#type"	"Term"	"geez-VCCWBA1Juss"
"verb"	"ns#type"	"Term"	"geez-VCCWBA1Past"
"verb"	"ns#type"	"Term"	"geez-VCCWBA1Pres"
"verb"	"ns#type"	"Term"	"geez-VCCWBA2Imprtv"
"verb"	"ns#type"	"Term"	"geez-VCCWBA2Juss"
"verb"	"ns#type"	"Term"	"geez-VCCWBA2Past"
"verb"	"ns#type"	"Term"	"geez-VCCWBA2Pres"
"verb"	"ns#type"	"Term"	"geez-VCCYBA1Imprtv"
"verb"	"ns#type"	"Term"	"geez-VCCYBA1Juss"
"verb"	"ns#type"	"Term"	"geez-VCCYBA1Past"
"verb"	"ns#type"	"Term"	"geez-VCCYBA1Pres"
"verb"	"ns#type"	"Term"	"geez-VCCYBA2Imprtv"
"verb"	"ns#type"	"Term"	"geez-VCCYBA2Juss"
"verb"	"ns#type"	"Term"	"geez-VCCYBA2Past"
"verb"	"ns#type"	"Term"	"geez-VCCYBA2Pres"
"verb"	"ns#type"	"Term"	"geez-VCWCBAImprtv"
"verb"	"ns#type"	"Term"	"geez-VCWCBAJuss"
"verb"	"ns#type"	"Term"	"geez-VCWCBAPast"
"verb"	"ns#type"	"Term"	"geez-VCWCBAPres"
"verb"	"ns#type"	"Term"	"geez-VCYCBAImprtv"
"verb"	"ns#type"	"Term"	"geez-VCYCBAJuss"
"verb"	"ns#type"	"Term"	"geez-VCYCBAPast"
"verb"	"ns#type"	"Term"	"geez-VCYCBAPres"
"verb"	"ns#type"	"Term"	"geez-VSubjMarker"
"verb"	"ns#type"	"Term"	"geez-VVerbStems"
"verb"	"ns#type"	"Term"	"geez-VWCCBA1Imprtv"
"verb"	"ns#type"	"Term"	"geez-VWCCBA1Juss"
"verb"	"ns#type"	"Term"	"geez-VWCCBA1Past"
"verb"	"ns#type"	"Term"	"geez-VWCCBA1Pres"
"verb"	"ns#type"	"Term"	"geez-VWCCBA2Imprtv"
"verb"	"ns#type"	"Term"	"geez-VWCCBA2Juss"
"verb"	"ns#type"	"Term"	"geez-VWCCBA2Past"
"verb"	"ns#type"	"Term"	"geez-VWCCBA2Pres"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA1Imprtv"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA1Juss"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA1Past"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA1Pres"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA2Imprtv"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA2Juss"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA2Past"
"verb"	"rootClass"	"CCC"	"geez-VCCCBA2Pres"
"verb"	"rootClass"	"CCC"	"geez-VCCCSImprtv"
"verb"	"rootClass"	"CCC"	"geez-VCCCSJuss"
"verb"	"rootClass"	"CCC"	"geez-VCCCSPast"
"verb"	"rootClass"	"CCC"	"geez-VCCCSPres"
"verb"	"rootClass"	"CCC"	"geez-VCCCTImprtv"
"verb"	"rootClass"	"CCC"	"geez-VCCCTJuss"
"verb"	"rootClass"	"CCC"	"geez-VCCCTPast"
"verb"	"rootClass"	"CCC"	"geez-VCCCTPres"
"verb"	"rootClass"	"CCC"	"geez-VVerbStems"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA1Imprtv"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA1Juss"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA1Past"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA1Pres"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA2Imprtv"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA2Juss"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA2Past"
"verb"	"rootClass"	"CCW"	"geez-VCCWBA2Pres"
"verb"	"rootClass"	"CCW"	"geez-VVerbStems"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA1Imprtv"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA1Juss"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA1Past"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA1Pres"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA2Imprtv"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA2Juss"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA2Past"
"verb"	"rootClass"	"CCY"	"geez-VCCYBA2Pres"
"verb"	"rootClass"	"CCY"	"geez-VVerbStems"
"verb"	"rootClass"	"CWC"	"geez-VCWCBAImprtv"
"verb"	"rootClass"	"CWC"	"geez-VCWCBAJuss"
"verb"	"rootClass"	"CWC"	"geez-VCWCBAPast"
"verb"	"rootClass"	"CWC"	"geez-VCWCBAPres"
"verb"	"rootClass"	"CWC"	"geez-VVerbStems"
"verb"	"rootClass"	"CYC"	"geez-VCYCBAImprtv"
"verb"	"rootClass"	"CYC"	"geez-VCYCBAJuss"
"verb"	"rootClass"	"CYC"	"geez-VCYCBAPast"
"verb"	"rootClass"	"CYC"	"geez-VCYCBAPres"
"verb"	"rootClass"	"CYC"	"geez-VVerbStems"
"verb"	"rootClass"	"WCC"	"geez-VVerbStems"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA1Imprtv"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA1Juss"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA1Past"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA1Pres"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA2Imprtv"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA2Juss"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA2Past"
"verb"	"rootClass"	"WCC"	"geez-VWCCBA2Pres"
"verb"	"stemClass"	"A"	"geez-VCWCBAImprtv"
"verb"	"stemClass"	"A"	"geez-VCWCBAJuss"
"verb"	"stemClass"	"A"	"geez-VCWCBAPast"
"verb"	"stemClass"	"A"	"geez-VCWCBAPres"
"verb"	"stemClass"	"A"	"geez-VCYCBAImprtv"
"verb"	"stemClass"	"A"	"geez-VCYCBAJuss"
"verb"	"stemClass"	"A"	"geez-VCYCBAPast"
"verb"	"stemClass"	"A"	"geez-VCYCBAPres"
"verb"	"stemClass"	"A"	"geez-VVerbStems"
"verb"	"stemClass"	"A1"	"geez-VCCCBA1Imprtv"
"verb"	"stemClass"	"A1"	"geez-VCCCBA1Juss"
"verb"	"stemClass"	"A1"	"geez-VCCCBA1Past"
"verb"	"stemClass"	"A1"	"geez-VCCCBA1Pres"
"verb"	"stemClass"	"A1"	"geez-VCCWBA1Imprtv"
"verb"	"stemClass"	"A1"	"geez-VCCWBA1Juss"
"verb"	"stemClass"	"A1"	"geez-VCCWBA1Past"
"verb"	"stemClass"	"A1"	"geez-VCCWBA1Pres"
"verb"	"stemClass"	"A1"	"geez-VCCYBA1Imprtv"
"verb"	"stemClass"	"A1"	"geez-VCCYBA1Juss"
"verb"	"stemClass"	"A1"	"geez-VCCYBA1Past"
"verb"	"stemClass"	"A1"	"geez-VCCYBA1Pres"
"verb"	"stemClass"	"A1"	"geez-VVerbStems"
"verb"	"stemClass"	"A1"	"geez-VWCCBA1Imprtv"
"verb"	"stemClass"	"A1"	"geez-VWCCBA1Juss"
"verb"	"stemClass"	"A1"	"geez-VWCCBA1Past"
"verb"	"stemClass"	"A1"	"geez-VWCCBA1Pres"
"verb"	"stemClass"	"A2"	"geez-VCCCBA2Imprtv"
"verb"	"stemClass"	"A2"	"geez-VCCCBA2Juss"
"verb"	"stemClass"	"A2"	"geez-VCCCBA2Past"
"verb"	"stemClass"	"A2"	"geez-VCCCBA2Pres"
"verb"	"stemClass"	"A2"	"geez-VCCWBA2Imprtv"
"verb"	"stemClass"	"A2"	"geez-VCCWBA2Juss"
"verb"	"stemClass"	"A2"	"geez-VCCWBA2Past"
"verb"	"stemClass"	"A2"	"geez-VCCWBA2Pres"
"verb"	"stemClass"	"A2"	"geez-VCCYBA2Imprtv"
"verb"	"stemClass"	"A2"	"geez-VCCYBA2Juss"
"verb"	"stemClass"	"A2"	"geez-VCCYBA2Past"
"verb"	"stemClass"	"A2"	"geez-VCCYBA2Pres"
"verb"	"stemClass"	"A2"	"geez-VVerbStems"
"verb"	"stemClass"	"A2"	"geez-VWCCBA2Imprtv"
"verb"	"stemClass"	"A2"	"geez-VWCCBA2Juss"
"verb"	"stemClass"	"A2"	"geez-VWCCBA2Past"
"verb"	"stemClass"	"A2"	"geez-VWCCBA2Pres"
"verb"	"stemClass"	"D"	"geez-VVerbStems"
"verb"	"stemClass"	"L"	"geez-VVerbStems"
"verb"	"tam"	"imperative"	"geez-VCCCBA1Imprtv"
"verb"	"tam"	"imperative"	"geez-VCCCBA2Imprtv"
"verb"	"tam"	"imperative"	"geez-VCCCSImprtv"
"verb"	"tam"	"imperative"	"geez-VCCCTImprtv"
"verb"	"tam"	"imperative"	"geez-VCCWBA1Imprtv"
"verb"	"tam"	"imperative"	"geez-VCCWBA2Imprtv"
"verb"	"tam"	"imperative"	"geez-VCCYBA1Imprtv"
"verb"	"tam"	"imperative"	"geez-VCCYBA2Imprtv"
"verb"	"tam"	"imperative"	"geez-VCWCBAImprtv"
"verb"	"tam"	"imperative"	"geez-VCYCBAImprtv"
"verb"	"tam"	"imperative"	"geez-VWCCBA1Imprtv"
"verb"	"tam"	"imperative"	"geez-VWCCBA2Imprtv"
"verb"	"tam"	"jussive"	"geez-VCCCBA1Juss"
"verb"	"tam"	"jussive"	"geez-VCCCBA2Juss"
"verb"	"tam"	"jussive"	"geez-VCCCSJuss"
"verb"	"tam"	"jussive"	"geez-VCCCTJuss"
"verb"	"tam"	"jussive"	"geez-VCCWBA1Juss"
"verb"	"tam"	"jussive"	"geez-VCCWBA2Juss"
"verb"	"tam"	"jussive"	"geez-VCCYBA1Juss"
"verb"	"tam"	"jussive"	"geez-VCCYBA2Juss"
"verb"	"tam"	"jussive"	"geez-VCWCBAJuss"
"verb"	"tam"	"jussive"	"geez-VCYCBAJuss"
"verb"	"tam"	"jussive"	"geez-VVerbStems"
"verb"	"tam"	"jussive"	"geez-VWCCBA1Juss"
"verb"	"tam"	"jussive"	"geez-VWCCBA2Juss"
"verb"	"tam"	"past"	"geez-VCCCBA1Past"
"verb"	"tam"	"past"	"geez-VCCCBA2Past"
"verb"	"tam"	"past"	"geez-VCCCSPast"
"verb"	"tam"	"past"	"geez-VCCCTPast"
"verb"	"tam"	"past"	"geez-VCCWBA1Past"
"verb"	"tam"	"past"	"geez-VCCWBA2Past"
"verb"	"tam"	"past"	"geez-VCCYBA1Past"
"verb"	"tam"	"past"	"geez-VCCYBA2Past"
"verb"	"tam"	"past"	"geez-VCWCBAPast"
"verb"	"tam"	"past"	"geez-VCYCBAPast"
"verb"	"tam"	"past"	"geez-VVerbStems"
"verb"	"tam"	"past"	"geez-VWCCBA1Past"
"verb"	"tam"	"past"	"geez-VWCCBA2Past"
"verb"	"tam"	"present"	"geez-VCCCBA1Pres"
"verb"	"tam"	"present"	"geez-VCCCBA2Pres"
"verb"	"tam"	"present"	"geez-VCCCSPres"
"verb"	"tam"	"present"	"geez-VCCCTPres"
"verb"	"tam"	"present"	"geez-VCCWBA1Pres"
"verb"	"tam"	"present"	"geez-VCCWBA2Pres"
"verb"	"tam"	"present"	"geez-VCCYBA1Pres"
"verb"	"tam"	"present"	"geez-VCCYBA2Pres"
"verb"	"tam"	"present"	"geez-VCWCBAPres"
"verb"	"tam"	"present"	"geez-VCYCBAPres"
"verb"	"tam"	"present"	"geez-VVerbStems"
"verb"	"tam"	"present"	"geez-VWCCBA1Pres"
"verb"	"tam"	"present"	"geez-VWCCBA2Pres"
"verb"	"verbMorphClass"	"subjMarker"	"geez-VSubjMarker"
"verb"	"verbMorphClass"	"verbStems"	"geez-VVerbStems"
