?pdgmlabel	?prop1	?val1
"hadiyya-VAffPastProg-mass"	"gender"	"f"
"hadiyya-VAffPastProg-mass"	"gender"	"m"
"hadiyya-VAffPastProg-mass"	"gender"	"polite"
"hadiyya-VAffPastProg-mass"	"gender"	"⊤"
"hadiyya-VAffPastProg-mass"	"ns#type"	"Term"
"hadiyya-VAffPastProg-mass"	"number"	"pl"
"hadiyya-VAffPastProg-mass"	"number"	"sg"
"hadiyya-VAffPastProg-mass"	"person"	"p1"
"hadiyya-VAffPastProg-mass"	"person"	"p2"
"hadiyya-VAffPastProg-mass"	"person"	"p3"
"hadiyya-VAffPastProg-mass"	"polarity"	"affirmative"
"hadiyya-VAffPastProg-mass"	"pos"	"verb"
"hadiyya-VAffPastProg-mass"	"tam"	"pastProgressive"
"hadiyya-VNegJussive-mass"	"gender"	"f"
"hadiyya-VNegJussive-mass"	"gender"	"m"
"hadiyya-VNegJussive-mass"	"gender"	"polite"
"hadiyya-VNegJussive-mass"	"gender"	"⊤"
"hadiyya-VNegJussive-mass"	"ns#type"	"Term"
"hadiyya-VNegJussive-mass"	"number"	"pl"
"hadiyya-VNegJussive-mass"	"number"	"sg"
"hadiyya-VNegJussive-mass"	"person"	"p1"
"hadiyya-VNegJussive-mass"	"person"	"p3"
"hadiyya-VNegJussive-mass"	"polarity"	"negative"
"hadiyya-VNegJussive-mass"	"pos"	"verb"
"hadiyya-VNegJussive-mass"	"tam"	"jussive"
"hadiyya-PInd"	"case"	"accusative"
"hadiyya-PInd"	"case"	"nominative"
"hadiyya-PInd"	"case"	"possessive"
"hadiyya-PInd"	"gender"	"f"
"hadiyya-PInd"	"gender"	"m"
"hadiyya-PInd"	"gender"	"polite"
"hadiyya-PInd"	"gender"	"⊤"
"hadiyya-PInd"	"ns#type"	"Term"
"hadiyya-PInd"	"number"	"pl"
"hadiyya-PInd"	"number"	"sg"
"hadiyya-PInd"	"person"	"p1"
"hadiyya-PInd"	"person"	"p2"
"hadiyya-PInd"	"person"	"p3"
"hadiyya-PInd"	"pos"	"pronoun"
"hadiyya-PInd"	"proClass"	"independent"
"hadiyya-VNegImprtv-mass"	"gender"	"⊤"
"hadiyya-VNegImprtv-mass"	"ns#type"	"Term"
"hadiyya-VNegImprtv-mass"	"number"	"pl"
"hadiyya-VNegImprtv-mass"	"number"	"sg"
"hadiyya-VNegImprtv-mass"	"person"	"p2"
"hadiyya-VNegImprtv-mass"	"polarity"	"negative"
"hadiyya-VNegImprtv-mass"	"pos"	"verb"
"hadiyya-VNegImprtv-mass"	"tam"	"imperative"
"gedeo-VSubjMarkerTemplates"	"gender"	"f"
"gedeo-VSubjMarkerTemplates"	"gender"	"m"
"gedeo-VSubjMarkerTemplates"	"gender"	"⊤"
"gedeo-VSubjMarkerTemplates"	"ns#type"	"Term"
"gedeo-VSubjMarkerTemplates"	"number"	"pl"
"gedeo-VSubjMarkerTemplates"	"number"	"sg"
"gedeo-VSubjMarkerTemplates"	"person"	"p1"
"gedeo-VSubjMarkerTemplates"	"person"	"p2"
"gedeo-VSubjMarkerTemplates"	"person"	"p3"
"gedeo-VSubjMarkerTemplates"	"pos"	"verb"
"gedeo-VSubjMarkerTemplates"	"verbMorphClass"	"subjMarkerTemplates"
"hadiyya-VAffSimplePerf-mass"	"gender"	"f"
"hadiyya-VAffSimplePerf-mass"	"gender"	"m"
"hadiyya-VAffSimplePerf-mass"	"gender"	"polite"
"hadiyya-VAffSimplePerf-mass"	"gender"	"⊤"
"hadiyya-VAffSimplePerf-mass"	"ns#type"	"Term"
"hadiyya-VAffSimplePerf-mass"	"number"	"pl"
"hadiyya-VAffSimplePerf-mass"	"number"	"sg"
"hadiyya-VAffSimplePerf-mass"	"person"	"p1"
"hadiyya-VAffSimplePerf-mass"	"person"	"p2"
"hadiyya-VAffSimplePerf-mass"	"person"	"p3"
"hadiyya-VAffSimplePerf-mass"	"polarity"	"affirmative"
"hadiyya-VAffSimplePerf-mass"	"pos"	"verb"
"hadiyya-VAffSimplePerf-mass"	"tam"	"simplePerfect"
"hadiyya-PPersonal"	"case"	"accusative"
"hadiyya-PPersonal"	"case"	"nominative"
"hadiyya-PPersonal"	"case"	"possessive"
"hadiyya-PPersonal"	"gender"	"f"
"hadiyya-PPersonal"	"gender"	"m"
"hadiyya-PPersonal"	"gender"	"polite"
"hadiyya-PPersonal"	"gender"	"⊤"
"hadiyya-PPersonal"	"ns#type"	"Term"
"hadiyya-PPersonal"	"number"	"pl"
"hadiyya-PPersonal"	"number"	"sg"
"hadiyya-PPersonal"	"person"	"p1"
"hadiyya-PPersonal"	"person"	"p2"
"hadiyya-PPersonal"	"person"	"p3"
"hadiyya-PPersonal"	"pos"	"pronoun"
"hadiyya-PPersonal"	"proClass"	"personal"
"hadiyya-VAffPastPerf-mass"	"gender"	"f"
"hadiyya-VAffPastPerf-mass"	"gender"	"m"
"hadiyya-VAffPastPerf-mass"	"gender"	"polite"
"hadiyya-VAffPastPerf-mass"	"gender"	"⊤"
"hadiyya-VAffPastPerf-mass"	"ns#type"	"Term"
"hadiyya-VAffPastPerf-mass"	"number"	"pl"
"hadiyya-VAffPastPerf-mass"	"number"	"sg"
"hadiyya-VAffPastPerf-mass"	"person"	"p1"
"hadiyya-VAffPastPerf-mass"	"person"	"p2"
"hadiyya-VAffPastPerf-mass"	"person"	"p3"
"hadiyya-VAffPastPerf-mass"	"polarity"	"affirmative"
"hadiyya-VAffPastPerf-mass"	"pos"	"verb"
"hadiyya-VAffPastPerf-mass"	"tam"	"pastPerfect"
"hadiyya-VAffImprtv-mass"	"gender"	"⊤"
"hadiyya-VAffImprtv-mass"	"ns#type"	"Term"
"hadiyya-VAffImprtv-mass"	"number"	"pl"
"hadiyya-VAffImprtv-mass"	"number"	"sg"
"hadiyya-VAffImprtv-mass"	"person"	"p2"
"hadiyya-VAffImprtv-mass"	"polarity"	"affirmative"
"hadiyya-VAffImprtv-mass"	"pos"	"verb"
"hadiyya-VAffImprtv-mass"	"tam"	"imperative"
"hadiyya-PDemonstrative"	"case"	"nominative"
"hadiyya-PDemonstrative"	"deixis"	"far"
"hadiyya-PDemonstrative"	"deixis"	"near"
"hadiyya-PDemonstrative"	"ns#type"	"Term"
"hadiyya-PDemonstrative"	"numgen"	"pl"
"hadiyya-PDemonstrative"	"numgen"	"sg"
"hadiyya-PDemonstrative"	"pos"	"pronoun"
"hadiyya-PDemonstrative"	"proClass"	"demonstrative"
"hadiyya-VInterrPresPerf-mass"	"gender"	"f"
"hadiyya-VInterrPresPerf-mass"	"gender"	"m"
"hadiyya-VInterrPresPerf-mass"	"gender"	"polite"
"hadiyya-VInterrPresPerf-mass"	"gender"	"⊤"
"hadiyya-VInterrPresPerf-mass"	"ns#type"	"Term"
"hadiyya-VInterrPresPerf-mass"	"number"	"pl"
"hadiyya-VInterrPresPerf-mass"	"number"	"sg"
"hadiyya-VInterrPresPerf-mass"	"person"	"p1"
"hadiyya-VInterrPresPerf-mass"	"person"	"p2"
"hadiyya-VInterrPresPerf-mass"	"person"	"p3"
"hadiyya-VInterrPresPerf-mass"	"polarity"	"interrogative"
"hadiyya-VInterrPresPerf-mass"	"pos"	"verb"
"hadiyya-VInterrPresPerf-mass"	"tam"	"presentPerfect"
"hadiyya-VDervStem"	"dervStem"	"benefactive"
"hadiyya-VDervStem"	"dervStem"	"benefactiveCausative"
"hadiyya-VDervStem"	"dervStem"	"benefactivePassive"
"hadiyya-VDervStem"	"dervStem"	"causative1"
"hadiyya-VDervStem"	"dervStem"	"causative2"
"hadiyya-VDervStem"	"dervStem"	"causative3"
"hadiyya-VDervStem"	"dervStem"	"causativeBenefPass"
"hadiyya-VDervStem"	"dervStem"	"causativeBenefactive"
"hadiyya-VDervStem"	"dervStem"	"causativeDenominal"
"hadiyya-VDervStem"	"dervStem"	"causativePassive"
"hadiyya-VDervStem"	"dervStem"	"passive"
"hadiyya-VDervStem"	"dervStem"	"passiveBenefactive"
"hadiyya-VDervStem"	"dervStem"	"passiveCausative"
"hadiyya-VDervStem"	"ns#type"	"Term"
"hadiyya-VDervStem"	"pos"	"verb"
"hadiyya-VDervStem"	"verbMorphClass"	"dervStem"
"hadiyya-VNegSimplePerf-mass"	"gender"	"f"
"hadiyya-VNegSimplePerf-mass"	"gender"	"m"
"hadiyya-VNegSimplePerf-mass"	"gender"	"polite"
"hadiyya-VNegSimplePerf-mass"	"gender"	"⊤"
"hadiyya-VNegSimplePerf-mass"	"ns#type"	"Term"
"hadiyya-VNegSimplePerf-mass"	"number"	"pl"
"hadiyya-VNegSimplePerf-mass"	"number"	"sg"
"hadiyya-VNegSimplePerf-mass"	"person"	"p1"
"hadiyya-VNegSimplePerf-mass"	"person"	"p2"
"hadiyya-VNegSimplePerf-mass"	"person"	"p3"
"hadiyya-VNegSimplePerf-mass"	"polarity"	"negative"
"hadiyya-VNegSimplePerf-mass"	"pos"	"verb"
"hadiyya-VNegSimplePerf-mass"	"tam"	"simplePerfect"
"hadiyya-VAffJussive-mass"	"gender"	"f"
"hadiyya-VAffJussive-mass"	"gender"	"m"
"hadiyya-VAffJussive-mass"	"gender"	"polite"
"hadiyya-VAffJussive-mass"	"gender"	"⊤"
"hadiyya-VAffJussive-mass"	"ns#type"	"Term"
"hadiyya-VAffJussive-mass"	"number"	"pl"
"hadiyya-VAffJussive-mass"	"number"	"sg"
"hadiyya-VAffJussive-mass"	"person"	"p1"
"hadiyya-VAffJussive-mass"	"person"	"p3"
"hadiyya-VAffJussive-mass"	"polarity"	"affirmative"
"hadiyya-VAffJussive-mass"	"pos"	"verb"
"hadiyya-VAffJussive-mass"	"tam"	"jussive"
"hadiyya-VSubjMarkerTemplates"	"gender"	"f"
"hadiyya-VSubjMarkerTemplates"	"gender"	"m"
"hadiyya-VSubjMarkerTemplates"	"gender"	"polite"
"hadiyya-VSubjMarkerTemplates"	"gender"	"⊤"
"hadiyya-VSubjMarkerTemplates"	"ns#type"	"Term"
"hadiyya-VSubjMarkerTemplates"	"number"	"pl"
"hadiyya-VSubjMarkerTemplates"	"number"	"sg"
"hadiyya-VSubjMarkerTemplates"	"person"	"p1"
"hadiyya-VSubjMarkerTemplates"	"person"	"p2"
"hadiyya-VSubjMarkerTemplates"	"person"	"p3"
"hadiyya-VSubjMarkerTemplates"	"pos"	"verb"
"hadiyya-VSubjMarkerTemplates"	"verbMorphClass"	"subjMarkerTemplates"
"hadiyya-P"	"interrClass"	"how"
"hadiyya-P"	"interrClass"	"how_many"
"hadiyya-P"	"interrClass"	"what"
"hadiyya-P"	"interrClass"	"where"
"hadiyya-P"	"interrClass"	"who"
"hadiyya-P"	"ns#type"	"Term"
"hadiyya-P"	"pos"	"pronoun"
"hadiyya-P"	"proClass"	"interrogative"
"hadiyya-VAffPresPerf-mass"	"gender"	"f"
"hadiyya-VAffPresPerf-mass"	"gender"	"m"
"hadiyya-VAffPresPerf-mass"	"gender"	"polite"
"hadiyya-VAffPresPerf-mass"	"gender"	"⊤"
"hadiyya-VAffPresPerf-mass"	"ns#type"	"Term"
"hadiyya-VAffPresPerf-mass"	"number"	"pl"
"hadiyya-VAffPresPerf-mass"	"number"	"sg"
"hadiyya-VAffPresPerf-mass"	"person"	"p1"
"hadiyya-VAffPresPerf-mass"	"person"	"p2"
"hadiyya-VAffPresPerf-mass"	"person"	"p3"
"hadiyya-VAffPresPerf-mass"	"polarity"	"affirmative"
"hadiyya-VAffPresPerf-mass"	"pos"	"verb"
"hadiyya-VAffPresPerf-mass"	"tam"	"presentPerfect"
"hadiyya-VAffPresProg-mass"	"gender"	"f"
"hadiyya-VAffPresProg-mass"	"gender"	"m"
"hadiyya-VAffPresProg-mass"	"gender"	"polite"
"hadiyya-VAffPresProg-mass"	"gender"	"⊤"
"hadiyya-VAffPresProg-mass"	"ns#type"	"Term"
"hadiyya-VAffPresProg-mass"	"number"	"pl"
"hadiyya-VAffPresProg-mass"	"number"	"sg"
"hadiyya-VAffPresProg-mass"	"person"	"p1"
"hadiyya-VAffPresProg-mass"	"person"	"p2"
"hadiyya-VAffPresProg-mass"	"person"	"p3"
"hadiyya-VAffPresProg-mass"	"polarity"	"affirmative"
"hadiyya-VAffPresProg-mass"	"pos"	"verb"
"hadiyya-VAffPresProg-mass"	"tam"	"presentProgressive"
"hadiyya-VNegImperfect-mass"	"gender"	"f"
"hadiyya-VNegImperfect-mass"	"gender"	"m"
"hadiyya-VNegImperfect-mass"	"gender"	"polite"
"hadiyya-VNegImperfect-mass"	"gender"	"⊤"
"hadiyya-VNegImperfect-mass"	"ns#type"	"Term"
"hadiyya-VNegImperfect-mass"	"number"	"pl"
"hadiyya-VNegImperfect-mass"	"number"	"sg"
"hadiyya-VNegImperfect-mass"	"person"	"p1"
"hadiyya-VNegImperfect-mass"	"person"	"p2"
"hadiyya-VNegImperfect-mass"	"person"	"p3"
"hadiyya-VNegImperfect-mass"	"polarity"	"negative"
"hadiyya-VNegImperfect-mass"	"pos"	"verb"
"hadiyya-VNegImperfect-mass"	"tam"	"imperfect"
"hadiyya-PInterr"	"interrClass"	"how"
"hadiyya-PInterr"	"interrClass"	"how_many"
"hadiyya-PInterr"	"interrClass"	"what"
"hadiyya-PInterr"	"interrClass"	"where"
"hadiyya-PInterr"	"interrClass"	"who"
"hadiyya-PInterr"	"ns#type"	"Term"
"hadiyya-PInterr"	"pos"	"pronoun"
"hadiyya-PInterr"	"proClass"	"interrogative"
"hadiyya-VAffImperfect-mass"	"gender"	"f"
"hadiyya-VAffImperfect-mass"	"gender"	"m"
"hadiyya-VAffImperfect-mass"	"gender"	"polite"
"hadiyya-VAffImperfect-mass"	"gender"	"⊤"
"hadiyya-VAffImperfect-mass"	"ns#type"	"Term"
"hadiyya-VAffImperfect-mass"	"number"	"pl"
"hadiyya-VAffImperfect-mass"	"number"	"sg"
"hadiyya-VAffImperfect-mass"	"person"	"p1"
"hadiyya-VAffImperfect-mass"	"person"	"p2"
"hadiyya-VAffImperfect-mass"	"person"	"p3"
"hadiyya-VAffImperfect-mass"	"polarity"	"affirmative"
"hadiyya-VAffImperfect-mass"	"pos"	"verb"
"hadiyya-VAffImperfect-mass"	"tam"	"imperfect"
