?langLabel	?conjClass	?derivedStem	?derivedStemAug	?formType	?pdgmType	?polarity	?rootClass	?tam	?num	?pers	?gen	?token
"Beja-arteiga"									"Singular"	"Person1"	"Masc"	"=u"
"Beja-arteiga"									"Singular"	"Person1"	"Fem"	"=tu"
"Beja-arteiga"									"Singular"	"Person2"	"Masc"	"=w-a"
"Beja-arteiga"									"Singular"	"Person2"	"Fem"	"=tuu-i"
"Beja-arteiga"									"Singular"	"Person3"	"Masc"	"=u"
"Beja-arteiga"									"Singular"	"Person3"	"Fem"	"=tu"
"Beja-arteiga"									"Plural"	"Person1"	"Masc"	"=a"
"Beja-arteiga"									"Plural"	"Person1"	"Fem"	"=ta"
"Beja-arteiga"									"Plural"	"Person2"	"Masc"	"=aa-na"
"Beja-arteiga"									"Plural"	"Person2"	"Fem"	"=taa-na"
"Beja-arteiga"									"Plural"	"Person3"	"Masc"	"=a"
"Beja-arteiga"									"Plural"	"Person3"	"Fem"	"=ta"
"Beja-arteiga"						"Affirmative"		"Future"	"Singular"	"Person1"	"Common"	"tam-át"
"Beja-arteiga"						"Affirmative"		"Future"	"Singular"	"Person2"	"Masc"	"tam-át-a"
"Beja-arteiga"						"Affirmative"		"Future"	"Singular"	"Person2"	"Fem"	"tam-át-i"
"Beja-arteiga"						"Affirmative"		"Future"	"Plural"	"Person2"	"Common"	"tam-át-na"
"Beja-arteiga"				"Affix"					"Singular"	"Person1"	"Common"	"?a- ~ -Ø-"
"Beja-arteiga"				"Affix"					"Singular"	"Person2"	"Masc"	"ti-~ -Ø-/-t- + - `a"
"Beja-arteiga"				"Affix"					"Singular"	"Person2"	"Fem"	"ti-~ -Ø-/-t- + - `i"
"Beja-arteiga"				"Affix"					"Singular"	"Person3"	"Masc"	"?i-~ -Ø-/-y-"
"Beja-arteiga"				"Affix"					"Singular"	"Person3"	"Fem"	"ti-~ -Ø-/-t-"
"Beja-arteiga"				"Affix"					"Plural"	"Person1"	"Common"	"ni-/-n-"
"Beja-arteiga"				"Affix"					"Plural"	"Person2"	"Common"	"ti-/-t- + - `na"
"Beja-arteiga"				"Affix"					"Plural"	"Person3"	"Common"	"?i-/-y- + - `n(a)"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person1"	"Common"	"tamaa- `b/`t kaàkè"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person1"	"Common"	"kaàkè"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person2"	"Masc"	"kíttà = {kí-t-kaa- `a}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person2"	"Masc"	"tamaa- `b kíttà = {kí-t-kaa- `a}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person2"	"Fem"	"tamaa- `t kíttaày = {kí-t-kaa- `i}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person2"	"Fem"	"kíttaày = {kí-t-kaa- `i}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person3"	"Masc"	"kiìkè"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person3"	"Masc"	"tamaa- `b kiìkè"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person3"	"Fem"	"kíttè = {kí-t-kè}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Singular"	"Person3"	"Fem"	"tamaa- `t kíttè = {kí-t-kè}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Plural"	"Person1"	"Common"	"kínkè"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Plural"	"Person1"	"Common"	"tamaa- `b/`t kínkè"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Plural"	"Person2"	"Common"	"tamaa- `b/`t kítteèna = {kí-t-kee- `na}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Plural"	"Person2"	"Common"	"kítteèna = {kí-t-kee- `na}"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Plural"	"Person3"	"Common"	"tamaa- `b/`t kiìkeèn"
"Beja-arteiga"				"Compound"		"Negative"		"Past"	"Plural"	"Person3"	"Common"	"kiìkeèn"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Singular"	"Person1"	"Common"	"?-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Singular"	"Person2"	"Masc"	"t-iidbil- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Singular"	"Person2"	"Fem"	"t-iidbil- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Singular"	"Person3"	"Masc"	"?-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Singular"	"Person3"	"Fem"	"t-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Plural"	"Person1"	"Common"	"n-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Plural"	"Person2"	"Common"	"t-iidbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Aorist"	"Plural"	"Person3"	"Common"	"?-iidbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Imperative"	"Singular"	"Person2"	"Masc"	"dibil- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Imperative"	"Singular"	"Person2"	"Fem"	"dibil- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Imperative"	"Plural"	"Person2"	"Common"	"dibil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Singular"	"Person1"	"Common"	"bà-?-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Singular"	"Person2"	"Masc"	"bà-t-iidbil- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Singular"	"Person2"	"Fem"	"bà-t-iidbil- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Singular"	"Person3"	"Masc"	"bà-?-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Singular"	"Person3"	"Fem"	"bà-t-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Plural"	"Person1"	"Common"	"bà-n-iidbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Plural"	"Person2"	"Common"	"bà-t-iidbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Optative"	"Plural"	"Person3"	"Common"	"bà-?-iidbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Singular"	"Person1"	"Common"	"?a-dbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Singular"	"Person2"	"Masc"	"ti-dbil- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Singular"	"Person2"	"Fem"	"ti-dbil- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Singular"	"Person3"	"Masc"	"?i-dbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Singular"	"Person3"	"Fem"	"ti-dbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Plural"	"Person1"	"Common"	"ni-dbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Plural"	"Person2"	"Common"	"ti-dbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Past"	"Plural"	"Person3"	"Common"	"?i-dbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Singular"	"Person1"	"Common"	"?a-danbíil"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Singular"	"Person2"	"Masc"	"danbiil- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Singular"	"Person2"	"Fem"	"danbiil - `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Singular"	"Person3"	"Masc"	"danbíil"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Singular"	"Person3"	"Fem"	"danbíil"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Plural"	"Person1"	"Common"	"n-eedbíl"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Plural"	"Person2"	"Common"	"t-eedbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCC"	"Present"	"Plural"	"Person3"	"Common"	"?-eedbil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Singular"	"Person1"	"Common"	"?a-dìig"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Singular"	"Person2"	"Masc"	"ti-diig- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Singular"	"Person2"	"Fem"	"ti-diig- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Singular"	"Person3"	"Masc"	"?i-dìig"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Singular"	"Person3"	"Fem"	"ti-dìig"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Plural"	"Person1"	"Common"	"ni-dìig"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Plural"	"Person2"	"Common"	"ti-diig- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Aorist"	"Plural"	"Person3"	"Common"	"?i-diig- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Imperative"	"Singular"	"Person2"	"Masc"	"digii- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Imperative"	"Singular"	"Person2"	"Fem"	"digii- `"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Imperative"	"Plural"	"Person2"	"Common"	"digii- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Singular"	"Person1"	"Common"	"bà-?a-dàag"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Singular"	"Person2"	"Masc"	"bà-ti-daag- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Singular"	"Person2"	"Fem"	"bà-ti-daag- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Singular"	"Person3"	"Masc"	"bà-?i-dàag"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Singular"	"Person3"	"Fem"	"bà-ti-dàag"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Plural"	"Person1"	"Common"	"bà-ni-dàag"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Plural"	"Person2"	"Common"	"bà-ti-daag- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Optative"	"Plural"	"Person3"	"Common"	"bà-?i-daag- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Singular"	"Person1"	"Common"	"?a-dgì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Singular"	"Person2"	"Masc"	"ti-dgii- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Singular"	"Person2"	"Fem"	"ti-dgii- `"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Singular"	"Person3"	"Masc"	"?i-dgì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Singular"	"Person3"	"Fem"	"ti-dgì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Plural"	"Person1"	"Common"	"ni-dgì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Plural"	"Person2"	"Common"	"ti-dgii- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Past"	"Plural"	"Person3"	"Common"	"?i-dgiil- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Singular"	"Person1"	"Common"	"?a-dangì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Singular"	"Person2"	"Masc"	"dangii- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Singular"	"Person2"	"Fem"	"dangii- `"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Singular"	"Person3"	"Masc"	"dangì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Singular"	"Person3"	"Fem"	"dangì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Plural"	"Person1"	"Common"	"ni-déeg"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Plural"	"Person2"	"Common"	"ti-deeg- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CCY"	"Present"	"Plural"	"Person3"	"Common"	"?i-deeg- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Singular"	"Person1"	"Common"	"?-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Singular"	"Person2"	"Masc"	"t-iibis- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Singular"	"Person2"	"Fem"	"t-iibis- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Singular"	"Person3"	"Masc"	"?-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Singular"	"Person3"	"Fem"	"t-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Plural"	"Person1"	"Common"	"n-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Plural"	"Person2"	"Common"	"t-iibis- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Aorist"	"Plural"	"Person3"	"Common"	"?-iibis- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Imperative"	"Singular"	"Person2"	"Masc"	"bis-à"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Imperative"	"Singular"	"Person2"	"Fem"	"bis-ì"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Imperative"	"Plural"	"Person2"	"Common"	"bis- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Singular"	"Person1"	"Common"	"bà-?-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Singular"	"Person2"	"Masc"	"bà-t-iibis- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Singular"	"Person2"	"Fem"	"bà-t-iibis- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Singular"	"Person3"	"Masc"	"bà-?-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Singular"	"Person3"	"Fem"	"bà-t-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Plural"	"Person1"	"Common"	"bà-n-iibís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Plural"	"Person2"	"Common"	"bà-t-iibis- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Optative"	"Plural"	"Person3"	"Common"	"bà-?-iibis- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Singular"	"Person1"	"Common"	"?a-bís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Singular"	"Person2"	"Masc"	"ti-bis- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Singular"	"Person2"	"Fem"	"ti-bis- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Singular"	"Person3"	"Masc"	"?i-bís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Singular"	"Person3"	"Fem"	"ti-bís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Plural"	"Person1"	"Common"	"ni-bís"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Plural"	"Person2"	"Common"	"ti-bis- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Past"	"Plural"	"Person3"	"Common"	"?i-bis- `na"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Present"	"Singular"	"Person1"	"Common"	"?a-nbíis"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Present"	"Singular"	"Person2"	"Masc"	"ti-nbiis- `a"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Present"	"Singular"	"Person2"	"Fem"	"ti-nbiis- `i"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Present"	"Singular"	"Person3"	"Masc"	"?i-nbíis"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Present"	"Singular"	"Person3"	"Fem"	"ti-nbíis"
"Beja-arteiga"	"Prefix"					"Affirmative"	"CVC"	"Present"	"Plural"	"Person1"	"Common"	"n-eebís"
