?langLabel	?conjClass	?conjType	?derivedStem	?derivedStemAug	?formType	?lexnote	?nonFiniteForm	?participle	?pdgmType	?polarity	?rootClass	?tam	?tamStemClass	?token
"Beja-arteiga"	"Prefix"		"R"	"Simple"	"Stem"						"CVC"		"PastClass"	"-law-"
"Beja-arteiga"	"Prefix"		"R"	"Simple"	"Stem"						"CVC"		"PresClass"	"-ee-t-liiw- "
"Beja-arteiga"	"Prefix"		"S"	"Intensive"					"Structure"		"CCC"			"-s-maasiw-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"					"Structure"		"CCY"			"-s-daag-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"					"Structure"		"CVC"			"-s-daar-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCC"		"AoristClass"	"-s-diibal-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCC"		"ModClass"	"-s-diibal-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCC"		"NegClass"	"-s-daabiil-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCC"		"PartClass"	"si-daabl-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCC"		"PastClass"	"-s-daabil-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCC"		"PresClass"	"-s-daabiil-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCY"		"AoristClass"	"-s-diig-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCY"		"ModClass"	"-s-diiga-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCY"		"NegClass"	"-s-daagi-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCY"		"PartClass"	"si-daag-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCY"		"PastClass"	"-s-daag-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CCY"		"PresClass"	"-s-daagi-"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CVC"		"AoristClass"	"⊤"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CVC"		"ModClass"	"⊤"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CVC"		"NegClass"	"⊤"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CVC"		"PartClass"	"⊤"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CVC"		"PastClass"	"⊤"
"Beja-arteiga"	"Prefix"		"S"	"Intensive"	"Stem"						"CVC"		"PresClass"	"⊤"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCC"			"-š-šabib-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCC"			"-š-rašid-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCC"			"-s-dabil-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCC"			"-s-katim-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCY"			"-š-šagw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCY"			"-s-rakw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCY"			"-š-dam-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CCY"			"-s-dag-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CVC"			"-soo-bis-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CVC"			"-soo-liw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CVC"			"-šoo-dif-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"					"Structure"		"CVC"			"-soo-dir-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCC"		"AoristClass"	"-s-dibil-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCC"		"ModClass"	"-s-dibil-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCC"		"NegClass"	"-s-dabiil-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCC"		"PartClass"	"si-dabl-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCC"		"PastClass"	"-s-dabil-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCC"		"PresClass"	"-s-dabiil-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCY"		"AoristClass"	"-s-dig-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCY"		"ModClass"	"-s-diga-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCY"		"NegClass"	"-s-dagi"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCY"		"PartClass"	"si-dag-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCY"		"PastClass"	"-s-dag-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CCY"		"PresClass"	"-s-dagi-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CVC"		"AoristClass"	"-s-uu-liw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CVC"		"ModClass"	"-s-uu-liw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CVC"		"NegClass"	"-s-oo-liiw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CVC"		"PartClass"	"s-oo-lw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CVC"		"PastClass"	"-s-oo-liw-"
"Beja-arteiga"	"Prefix"		"S"	"Simple"	"Stem"						"CVC"		"PresClass"	"-s-oo-liiw- "
"Beja-arteiga"	"Prefix"		"S2"	"Simple"					"Structure"		"CCC"			"-sis-dabil-"
"Beja-arteiga"	"Prefix"		"S2"	"Simple"					"Structure"		"CCY"			"-sis-dag-"
"Beja-arteiga"	"Prefix"		"S2"	"Simple"					"Structure"		"CVC"			"-šišoo-dif-"
"Beja-arteiga"	"Prefix"		"S2"	"Simple"					"Structure"		"CVC"			"-sisoo-bis-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CCC"			"-m-dalaab-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CCC"			"-m-ragaag-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CCY"			"-m-dagaay-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CVC"			"-moo-daar-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CVC"			"-moo-gaad-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CVC"			"-moo-baas-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CVC"			"-moo-taab-"
"Beja-arteiga"	"Prefix"		"SM"	"Intensive"					"Structure"		"CVC"			"-moo-maan-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCC"			"-t-kataab-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCC"			"-š-t-agwaad-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCC"			"-t-dabaal-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCC"			"-t-kahaan-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCC"			"-t-faraak-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCY"			"-t-faraay-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCY"			"-t-habaay-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CCY"			"-t-dagaay-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CVC"			"-too-daaf-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CVC"			"-too-daar-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CVC"			"-too-maan-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CVC"			"-too-šaak-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"					"Structure"		"CVC"			"-too-baas-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCC"		"AoristClass"	"-t-diibil-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCC"		"ModClass"	"-t-diibil-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCC"		"NegClass"	"-t-daabiil-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCC"		"PartClass"	"?at-daab(aa)l-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCC"		"PastClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCC"		"PresClass"	"-t-daabiil-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCY"		"AoristClass"	"-t-daagi-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCY"		"ModClass"	"-t-daaga-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCY"		"NegClass"	"-t-daagi-"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCY"		"PartClass"	"?at-daag(aa)y"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCY"		"PastClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CCY"		"PresClass"	"-t-daagi- "
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CVC"		"AoristClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CVC"		"ModClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CVC"		"NegClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CVC"		"PartClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CVC"		"PastClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Intensive"	"Stem"						"CVC"		"PresClass"	"⊤"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCC"		"AoristClass"	"-t-dibil-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCC"		"ModClass"	"-t-dibil-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCC"		"NegClass"	"-t-dabiil-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCC"		"PartClass"	"?at-dab[aa]l-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCC"		"PastClass"	"-t-dabaal-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCC"		"PresClass"	"-t-dabiil- "
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCY"		"AoristClass"	"-t-dig-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCY"		"ModClass"	"-t-diga"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCY"		"NegClass"	"-t-dagi-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCY"		"PartClass"	"?at-dag(aa)y"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCY"		"PastClass"	"-t-dagaay-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CCY"		"PresClass"	"-t-dagi-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CVC"		"AoristClass"	"-t-uu-liw-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CVC"		"ModClass"	"-t-uu-liw-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CVC"		"NegClass"	"-t-oo-liiw-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CVC"		"PartClass"	"?at-oo-laaw-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CVC"		"PastClass"	"-t-oo-laaw-"
"Beja-arteiga"	"Prefix"		"T"	"Simple"	"Stem"						"CVC"		"PresClass"	"-t-oo-liiw- "
"Beja-arteiga"	"Suffix"		"B"				"Participle"	"Conjunctive"						"tam-eetì"
"Beja-arteiga"	"Suffix"		"B"				"Participle"	"Future"						"tam-át"
"Beja-arteiga"	"Suffix"		"B"				"Participle"	"Negative"						"baa-tam-ày"
"Beja-arteiga"	"Suffix"		"B"				"Participle"	"Past"						"tam-aà"
"Beja-arteiga"	"Suffix"		"B"				"Participle"	"Present"						"tam-ée"
"Beja-arteiga"	"Suffix"		"B"				"participle exponents"	"Conjunctive"						"tam-eetì"
"Beja-arteiga"	"Suffix"		"B"				"participle exponents"	"Future"						"tam-át"
"Beja-arteiga"	"Suffix"		"B"				"participle exponents"	"Negative"						"baa-tam-ày"
"Beja-arteiga"	"Suffix"		"B"				"participle exponents"	"Past"						"tam-aà"
"Beja-arteiga"	"Suffix"		"B"				"participle exponents"	"Present"						"tam-ée"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"kileew-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"šuum-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"tam-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"gwa?-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"doob-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"raat-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"nuun-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"?ad-"
"Beja-arteiga"	"Suffix"		"B"	"Simple"					"Structure"		"Invariable"			"rih-"
"Beja-arteiga"	"Suffix"		"M"	"Simple"					"Structure"		"Invariable"			"tam-am-"
"Beja-arteiga"	"Suffix"		"M"	"Simple"					"Structure"		"Invariable"			"raat-am-"
"Beja-arteiga"	"Suffix"		"M"	"Simple"					"Structure"		"Invariable"			"hug-am-"
"Beja-arteiga"	"Suffix"		"M"	"Simple"					"Structure"		"Invariable"			"fid-am-"
"Beja-arteiga"	"Suffix"		"M"	"Simple"					"Structure"		"Invariable"			"reeh-am-"
"Beja-arteiga"	"Suffix"		"M"	"Simple"					"Structure"		"Invariable"			"?eegrim-am-"
"Beja-arteiga"	"Suffix"		"S"	"Simple"					"Structure"		"Invariable"			"kadaw-š-"
"Beja-arteiga"	"Suffix"		"S"	"Simple"					"Structure"		"Invariable"			"?ooš-iš-"
"Beja-arteiga"	"Suffix"		"S"	"Simple"					"Structure"		"Invariable"			"tam-s-"
"Beja-arteiga"	"Suffix"		"S"	"Simple"					"Structure"		"Invariable"			"?ibaab-s-"
"Beja-arteiga"	"Suffix"		"S"	"Simple"					"Structure"		"Invariable"			"rih-is-"
"Beja-arteiga"	"Suffix"		"S"	"Simple"					"Structure"		"Invariable"			"?as-is-"
"Beja-arteiga"	"Suffix"		"S"	"Simple"					"Structure"		"Invariable"			"hamašee-š-"
"Beja-arteiga"	"Suffix"		"S2"	"Simple"					"Structure"		"Invariable"			"hamašee-šiiš-"
"Beja-arteiga"	"Suffix"		"S2"	"Simple"					"Structure"		"Invariable"			"tam-siis-"
"Beja-arteiga"	"Suffix"		"SM"	"Intensive"					"Structure"		"Invariable"			"daab-sam-"
"Beja-arteiga"	"Suffix"		"SM"	"Intensive"					"Structure"		"Invariable"			"yak-sam-"
"Beja-arteiga"	"Suffix"		"SM"	"Intensive"					"Structure"		"Invariable"			"?adum-sam-"
"Beja-arteiga"	"Suffix"		"SM"	"Intensive"					"Structure"		"Invariable"			"tam-sam-"
