?conjClass	?derivedStem	?derivedStemAug	?formType	?rootClass	?tamStemClass	?token
"Prefix"	"B"	"Intensive"	"Stem"	"CCC"	"AoristClass"	"-ii-dbal-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCC"	"ModClass"	"-ii-dbal-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCC"	"NegClass"	"-daabiil-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCC"	"PartClass"	"daabl-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCC"	"PastClass"	"-daabil-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCC"	"PresClass"	"-ee-dbil-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCY"	"AoristClass"	"-ii-dgi"
"Prefix"	"B"	"Intensive"	"Stem"	"CCY"	"ModClass"	"-ii-dga"
"Prefix"	"B"	"Intensive"	"Stem"	"CCY"	"NegClass"	"-daagi-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCY"	"PartClass"	"daag-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCY"	"PastClass"	"-daag-"
"Prefix"	"B"	"Intensive"	"Stem"	"CCY"	"PresClass"	"-ee-dgi-"
"Prefix"	"B"	"Intensive"	"Stem"	"CVC"	"AoristClass"	"-ii-liw-"
"Prefix"	"B"	"Intensive"	"Stem"	"CVC"	"ModClass"	"-ii-líw-"
"Prefix"	"B"	"Intensive"	"Stem"	"CVC"	"NegClass"	"-laaw-"
"Prefix"	"B"	"Intensive"	"Stem"	"CVC"	"PartClass"	"laaw-"
"Prefix"	"B"	"Intensive"	"Stem"	"CVC"	"PastClass"	"-laaw-"
"Prefix"	"B"	"Intensive"	"Stem"	"CVC"	"PresClass"	"-ee-liw- "
"Prefix"	"B"	"Simple"	"Stem"	"CCC"	"AoristClass"	"-ii-dbíl-"
"Prefix"	"B"	"Simple"	"Stem"	"CCC"	"ModClass"	"-ii-dbíl-"
"Prefix"	"B"	"Simple"	"Stem"	"CCC"	"NegClass"	"-dabíil-"
"Prefix"	"B"	"Simple"	"Stem"	"CCC"	"PartClass"	"dibl-"
"Prefix"	"B"	"Simple"	"Stem"	"CCC"	"PastClass"	"-dbíl-"
"Prefix"	"B"	"Simple"	"Stem"	"CCC"	"PresClass"	"-ee-dbíl-"
"Prefix"	"B"	"Simple"	"Stem"	"CCC"	"PresSgClass"	"-danbíil-"
"Prefix"	"B"	"Simple"	"Stem"	"CCY"	"AoristClass"	"-dìig-"
"Prefix"	"B"	"Simple"	"Stem"	"CCY"	"ModClass"	"-dàag-"
"Prefix"	"B"	"Simple"	"Stem"	"CCY"	"NegClass"	"-dagì-"
"Prefix"	"B"	"Simple"	"Stem"	"CCY"	"PartClass"	"digy-"
"Prefix"	"B"	"Simple"	"Stem"	"CCY"	"PastClass"	"-dgì-"
"Prefix"	"B"	"Simple"	"Stem"	"CCY"	"PresClass"	"-déeg-"
"Prefix"	"B"	"Simple"	"Stem"	"CCY"	"PresSgClass"	"-dangì-"
"Prefix"	"B"	"Simple"	"Stem"	"CVC"	"AoristClass"	"-ii-líw-"
"Prefix"	"B"	"Simple"	"Stem"	"CVC"	"ModClass"	"-ii-líw-"
"Prefix"	"B"	"Simple"	"Stem"	"CVC"	"NegClass"	"-líiw-"
"Prefix"	"B"	"Simple"	"Stem"	"CVC"	"PartClass"	"líw-"
"Prefix"	"B"	"Simple"	"Stem"	"CVC"	"PastClass"	"-líw-"
"Prefix"	"B"	"Simple"	"Stem"	"CVC"	"PresClass"	"-ee-líw-"
"Prefix"	"B"	"Simple"	"Stem"	"CVC"	"PresSgClass"	"-nliiw- "
"Prefix"	"M"	"Intensive"	"Stem"	"CCC"	"AoristClass"	"-m-ii-dbil-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCC"	"ModClass"	"-m-ii-dbil-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCC"	"NegClass"	"-m-ee-dbiil-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCC"	"PartClass"	"?amee-dab(aa)l-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCC"	"PastClass"	"-m-ee-dbaal-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCC"	"PresClass"	"-m-ee-dbiil- "
"Prefix"	"M"	"Intensive"	"Stem"	"CCY"	"AoristClass"	"-m-ii-dgi-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCY"	"ModClass"	"-m-ii-dga-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCY"	"NegClass"	"-m-ee-dgi-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCY"	"PartClass"	"?amee-dag(aa)y"
"Prefix"	"M"	"Intensive"	"Stem"	"CCY"	"PastClass"	"-m-ee-dgaay-"
"Prefix"	"M"	"Intensive"	"Stem"	"CCY"	"PresClass"	"-m-ee-dgi-"
"Prefix"	"M"	"Intensive"	"Stem"	"CVC"	"AoristClass"	"⊤"
"Prefix"	"M"	"Intensive"	"Stem"	"CVC"	"ModClass"	"⊤"
"Prefix"	"M"	"Intensive"	"Stem"	"CVC"	"NegClass"	"⊤"
"Prefix"	"M"	"Intensive"	"Stem"	"CVC"	"PartClass"	"⊤"
"Prefix"	"M"	"Intensive"	"Stem"	"CVC"	"PastClass"	"⊤"
"Prefix"	"M"	"Intensive"	"Stem"	"CVC"	"PresClass"	"⊤"
"Prefix"	"M"	"Simple"	"Stem"	"CCC"	"AoristClass"	"-m-dibil-"
"Prefix"	"M"	"Simple"	"Stem"	"CCC"	"ModClass"	"-m-dibil-"
"Prefix"	"M"	"Simple"	"Stem"	"CCC"	"NegClass"	"-m-dabiil-"
"Prefix"	"M"	"Simple"	"Stem"	"CCC"	"PartClass"	"?am-dab(aa)l-"
"Prefix"	"M"	"Simple"	"Stem"	"CCC"	"PastClass"	"-m-dabaal-"
"Prefix"	"M"	"Simple"	"Stem"	"CCC"	"PresClass"	"-m-dabiil-"
"Prefix"	"M"	"Simple"	"Stem"	"CCY"	"AoristClass"	"-m-dig-"
"Prefix"	"M"	"Simple"	"Stem"	"CCY"	"ModClass"	"-m-diga-"
"Prefix"	"M"	"Simple"	"Stem"	"CCY"	"NegClass"	"-m-dagi-"
"Prefix"	"M"	"Simple"	"Stem"	"CCY"	"PartClass"	"?am-dag(aa)y"
"Prefix"	"M"	"Simple"	"Stem"	"CCY"	"PastClass"	"-m-dagaay-"
"Prefix"	"M"	"Simple"	"Stem"	"CCY"	"PresClass"	"-m-dagi-"
"Prefix"	"M"	"Simple"	"Stem"	"CVC"	"AoristClass"	"-m-uu-liw-"
"Prefix"	"M"	"Simple"	"Stem"	"CVC"	"ModClass"	"-m-uu-liw-"
"Prefix"	"M"	"Simple"	"Stem"	"CVC"	"NegClass"	"-m-oo-liiw-"
"Prefix"	"M"	"Simple"	"Stem"	"CVC"	"PartClass"	"?am-oo-laaw-"
"Prefix"	"M"	"Simple"	"Stem"	"CVC"	"PastClass"	"-m-oo-laaw"
"Prefix"	"M"	"Simple"	"Stem"	"CVC"	"PresClass"	"-m-oo-liiw- "
"Prefix"	"R"	"Simple"	"Stem"	"CCC"	"AoristClass"	"-t-dibil-"
"Prefix"	"R"	"Simple"	"Stem"	"CCC"	"ModClass"	"-t-dibil-"
"Prefix"	"R"	"Simple"	"Stem"	"CCC"	"NegClass"	"-dbaal-"
"Prefix"	"R"	"Simple"	"Stem"	"CCC"	"PartClass"	"dibal-"
"Prefix"	"R"	"Simple"	"Stem"	"CCC"	"PastClass"	"-dbal-"
"Prefix"	"R"	"Simple"	"Stem"	"CCC"	"PresClass"	"-t-dabiil-"
"Prefix"	"R"	"Simple"	"Stem"	"CCY"	"AoristClass"	"-t-dig- "
"Prefix"	"R"	"Simple"	"Stem"	"CCY"	"ModClass"	"-t-diga-"
"Prefix"	"R"	"Simple"	"Stem"	"CCY"	"NegClass"	"-dgaay-"
"Prefix"	"R"	"Simple"	"Stem"	"CCY"	"PartClass"	"dige-"
"Prefix"	"R"	"Simple"	"Stem"	"CCY"	"PastClass"	"-dge-"
"Prefix"	"R"	"Simple"	"Stem"	"CCY"	"PresClass"	"-t-dagi-"
"Prefix"	"R"	"Simple"	"Stem"	"CVC"	"AoristClass"	"-ii-t-liw-"
"Prefix"	"R"	"Simple"	"Stem"	"CVC"	"ModClass"	"-ii-t-liw-"
"Prefix"	"R"	"Simple"	"Stem"	"CVC"	"NegClass"	"-laaw-"
"Prefix"	"R"	"Simple"	"Stem"	"CVC"	"PartClass"	"law-"
"Prefix"	"R"	"Simple"	"Stem"	"CVC"	"PastClass"	"-law-"
"Prefix"	"R"	"Simple"	"Stem"	"CVC"	"PresClass"	"-ee-t-liiw- "
"Prefix"	"S"	"Intensive"	"Stem"	"CCC"	"AoristClass"	"-s-diibal-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCC"	"ModClass"	"-s-diibal-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCC"	"NegClass"	"-s-daabiil-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCC"	"PartClass"	"si-daabl-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCC"	"PastClass"	"-s-daabil-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCC"	"PresClass"	"-s-daabiil-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCY"	"AoristClass"	"-s-diig-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCY"	"ModClass"	"-s-diiga-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCY"	"NegClass"	"-s-daagi-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCY"	"PartClass"	"si-daag-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCY"	"PastClass"	"-s-daag-"
"Prefix"	"S"	"Intensive"	"Stem"	"CCY"	"PresClass"	"-s-daagi-"
"Prefix"	"S"	"Intensive"	"Stem"	"CVC"	"AoristClass"	"⊤"
"Prefix"	"S"	"Intensive"	"Stem"	"CVC"	"ModClass"	"⊤"
"Prefix"	"S"	"Intensive"	"Stem"	"CVC"	"NegClass"	"⊤"
"Prefix"	"S"	"Intensive"	"Stem"	"CVC"	"PartClass"	"⊤"
"Prefix"	"S"	"Intensive"	"Stem"	"CVC"	"PastClass"	"⊤"
"Prefix"	"S"	"Intensive"	"Stem"	"CVC"	"PresClass"	"⊤"
"Prefix"	"S"	"Simple"	"Stem"	"CCC"	"AoristClass"	"-s-dibil-"
"Prefix"	"S"	"Simple"	"Stem"	"CCC"	"ModClass"	"-s-dibil-"
"Prefix"	"S"	"Simple"	"Stem"	"CCC"	"NegClass"	"-s-dabiil-"
"Prefix"	"S"	"Simple"	"Stem"	"CCC"	"PartClass"	"si-dabl-"
"Prefix"	"S"	"Simple"	"Stem"	"CCC"	"PastClass"	"-s-dabil-"
"Prefix"	"S"	"Simple"	"Stem"	"CCC"	"PresClass"	"-s-dabiil-"
"Prefix"	"S"	"Simple"	"Stem"	"CCY"	"AoristClass"	"-s-dig-"
"Prefix"	"S"	"Simple"	"Stem"	"CCY"	"ModClass"	"-s-diga-"
"Prefix"	"S"	"Simple"	"Stem"	"CCY"	"NegClass"	"-s-dagi"
"Prefix"	"S"	"Simple"	"Stem"	"CCY"	"PartClass"	"si-dag-"
"Prefix"	"S"	"Simple"	"Stem"	"CCY"	"PastClass"	"-s-dag-"
"Prefix"	"S"	"Simple"	"Stem"	"CCY"	"PresClass"	"-s-dagi-"
"Prefix"	"S"	"Simple"	"Stem"	"CVC"	"AoristClass"	"-s-uu-liw-"
"Prefix"	"S"	"Simple"	"Stem"	"CVC"	"ModClass"	"-s-uu-liw-"
"Prefix"	"S"	"Simple"	"Stem"	"CVC"	"NegClass"	"-s-oo-liiw-"
"Prefix"	"S"	"Simple"	"Stem"	"CVC"	"PartClass"	"s-oo-lw-"
"Prefix"	"S"	"Simple"	"Stem"	"CVC"	"PastClass"	"-s-oo-liw-"
"Prefix"	"S"	"Simple"	"Stem"	"CVC"	"PresClass"	"-s-oo-liiw- "
"Prefix"	"T"	"Intensive"	"Stem"	"CCC"	"AoristClass"	"-t-diibil-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCC"	"ModClass"	"-t-diibil-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCC"	"NegClass"	"-t-daabiil-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCC"	"PartClass"	"?at-daab(aa)l-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCC"	"PastClass"	"⊤"
"Prefix"	"T"	"Intensive"	"Stem"	"CCC"	"PresClass"	"-t-daabiil-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCY"	"AoristClass"	"-t-daagi-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCY"	"ModClass"	"-t-daaga-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCY"	"NegClass"	"-t-daagi-"
"Prefix"	"T"	"Intensive"	"Stem"	"CCY"	"PartClass"	"?at-daag(aa)y"
"Prefix"	"T"	"Intensive"	"Stem"	"CCY"	"PastClass"	"⊤"
"Prefix"	"T"	"Intensive"	"Stem"	"CCY"	"PresClass"	"-t-daagi- "
"Prefix"	"T"	"Intensive"	"Stem"	"CVC"	"AoristClass"	"⊤"
"Prefix"	"T"	"Intensive"	"Stem"	"CVC"	"ModClass"	"⊤"
"Prefix"	"T"	"Intensive"	"Stem"	"CVC"	"NegClass"	"⊤"
"Prefix"	"T"	"Intensive"	"Stem"	"CVC"	"PartClass"	"⊤"
"Prefix"	"T"	"Intensive"	"Stem"	"CVC"	"PastClass"	"⊤"
"Prefix"	"T"	"Intensive"	"Stem"	"CVC"	"PresClass"	"⊤"
"Prefix"	"T"	"Simple"	"Stem"	"CCC"	"AoristClass"	"-t-dibil-"
"Prefix"	"T"	"Simple"	"Stem"	"CCC"	"ModClass"	"-t-dibil-"
"Prefix"	"T"	"Simple"	"Stem"	"CCC"	"NegClass"	"-t-dabiil-"
"Prefix"	"T"	"Simple"	"Stem"	"CCC"	"PartClass"	"?at-dab[aa]l-"
"Prefix"	"T"	"Simple"	"Stem"	"CCC"	"PastClass"	"-t-dabaal-"
"Prefix"	"T"	"Simple"	"Stem"	"CCC"	"PresClass"	"-t-dabiil- "
"Prefix"	"T"	"Simple"	"Stem"	"CCY"	"AoristClass"	"-t-dig-"
"Prefix"	"T"	"Simple"	"Stem"	"CCY"	"ModClass"	"-t-diga"
"Prefix"	"T"	"Simple"	"Stem"	"CCY"	"NegClass"	"-t-dagi-"
"Prefix"	"T"	"Simple"	"Stem"	"CCY"	"PartClass"	"?at-dag(aa)y"
"Prefix"	"T"	"Simple"	"Stem"	"CCY"	"PastClass"	"-t-dagaay-"
"Prefix"	"T"	"Simple"	"Stem"	"CCY"	"PresClass"	"-t-dagi-"
"Prefix"	"T"	"Simple"	"Stem"	"CVC"	"AoristClass"	"-t-uu-liw-"
"Prefix"	"T"	"Simple"	"Stem"	"CVC"	"ModClass"	"-t-uu-liw-"
"Prefix"	"T"	"Simple"	"Stem"	"CVC"	"NegClass"	"-t-oo-liiw-"
"Prefix"	"T"	"Simple"	"Stem"	"CVC"	"PartClass"	"?at-oo-laaw-"
"Prefix"	"T"	"Simple"	"Stem"	"CVC"	"PastClass"	"-t-oo-laaw-"
"Prefix"	"T"	"Simple"	"Stem"	"CVC"	"PresClass"	"-t-oo-liiw- "
